Unnamed: 0,datetime,common_name,AQUIFER_CL,WELL_ELEV,geometry,locstdev_m,Group,ScnBot_m,ScnTop_m,x,y,loc_conf_m,targ_val_m
2,2007-07-25,TZ550,unlithified,325.47799683,POINT (552291.137200512 394309.1826959373),0.07821881395234838,heads_wgnhs,297.74082158,298.04562158,552291.137200512,394309.1826959373,10,316.33362158
6,2000-09-21,NW269,unlithified,361.70901489,POINT (553703.5378005339 392305.3399959384),0.7711258285095112,heads_wgnhs,289.47159609,290.69079609,553703.5378005339,392305.3399959384,30,309.8931961
7,1996-05-07,KP959,bedrock,365.38800049,POINT (554098.8363005398 392263.3337959386),4.730627492479063,heads_wgnhs,272.42415293,273.94815293,554098.8363005398,392263.3337959385,280,317.22975293
8,2000-05-15,NY036,bedrock,355.75900269,POINT (554228.8853005425 392480.1339959353),0.5510535231027638,heads_wgnhs,266.75789414,275.90189414,554228.8853005425,392480.1339959353,30,310.03949414
10,1996-08-12,LA249,unlithified,334.60598755,POINT (554374.808000543 391336.7896959353),0.5982028914398209,heads_wgnhs,291.02000391,291.93440391,554374.8080005429,391336.7896959353,30,322.41440391
12,2015-02-04,VJ837,unlithified,326.41299438,POINT (554997.0619005539 391503.5646959385),1.7701967593165138,heads_wgnhs,293.79977842,294.71417842,554997.0619005539,391503.5646959385,30,308.12537842
13,2007-11-20,TJ700,unlithified,336.45700073,POINT (554990.8119005547 392653.0334959384),0.8447002374665851,heads_wgnhs,291.04132354,291.95572354,554990.8119005547,392653.03349593846,30,304.14772354
18,2001-07-30,OE662,unlithified,301.89599609,POINT (555818.1521005668 390020.5352959391),1.9566953987982711,heads_wgnhs,276.90257725,277.81697725,555818.1521005668,390020.5352959391,30,299.15297725
19,2003-09-09,RB457,bedrock,312.29501343,POINT (555851.5243005672 390861.8883959362),0.5657375313207386,heads_wgnhs,279.37662158,293.09262158,555851.5243005672,390861.88839593617,30,299.18862158
20,2013-10-31,WZ276,unlithified,324.10598755,POINT (555670.1591005657 391633.2857959382),3.329639202499973,heads_wgnhs,275.64282158,282.04362158,555670.1591005657,391633.2857959382,100,304.29402158
22,1991-04-03,DE519,unlithified,308.73498535,POINT (555881.5218005682 390754.6895959377),5.791503155649487,heads_wgnhs,288.31335982,289.53255982,555881.5218005682,390754.6895959377,280,295.93335982
23,2002-06-07,RY504,bedrock,343.43301392,POINT (556082.8099005716 394195.5598959383),2.465136806880072,heads_wgnhs,257.4798,270.2814,556082.8099005716,394195.55989593826,280,300.1518000000001
28,2010-08-25,UF771,unlithified,310.77099609,POINT (556440.242300577 390418.1591959363),2.4077480210462014,heads_wgnhs,270.53744019,271.45184019,556440.242300577,390418.15919593634,30,298.57904019
33,2003-09-26,RI969,unlithified,305.93701172,POINT (557078.4108005872 391429.8514959384),1.005691619582918,heads_wgnhs,269.36089805,270.27529805,557078.4108005872,391429.85149593843,30,296.18329805
38,1996-04-11,KN382,unlithified,305.92800903,POINT (558393.3527006074 390834.3926959373),0.7556673452776177,heads_wgnhs,275.44776372,276.36216372,558393.3527006074,390834.39269593725,30,289.16376372
39,2007-05-07,WJ508,unlithified,306.96099854,POINT (558357.0853006071 392740.8302959381),0.9966286668991374,heads_wgnhs,282.57704019,283.49144019,558357.0853006071,392740.8302959381,15,292.94024019
46,2014-12-05,XH382,unlithified,300.87200928,POINT (559162.6136006195 390088.6502959384),0.2861047217361218,heads_wgnhs,265.51555137,266.42995137,559162.6136006195,390088.6502959384,30,285.63235137
47,2001-05-29,OE684,unlithified,300.74301147,POINT (559429.8911006239 390073.535395937),0.7755604778793985,heads_wgnhs,269.34871274,270.26311274,559429.8911006239,390073.5353959369,30,282.45511274
48,2012-03-13,YG974,unlithified,294.62399292,POINT (559432.7571006248 391497.3815959375),1.6004968169924063,heads_wgnhs,270.24024902,271.15464902,559432.7571006247,391497.3815959376,60,287.61384902
53,1998-10-28,MM469,unlithified,300.65100098,POINT (559834.8444006314 393322.4123959374),0.527343125115513,heads_wgnhs,268.64736021,270.17136021,559834.8444006314,393322.41239593737,15,278.09616021
61,1996-07-04,KP976,unlithified,290.20599365,POINT (559988.8713006327 391324.0756959403),0.3791662527423466,heads_wgnhs,265.51767217,266.73687217,559988.8713006327,391324.0756959403,30,285.93927217
781,2006-08-16,TL342,bedrock,354.30599976,POINT (553505.0081005308 392293.6089959368),2.942403622188277,heads_wgnhs,256.16002939,262.86562939,553505.0081005308,392293.6089959368,30,308.89042939999996
782,2003-11-19,RL198,bedrock,362.73901367,POINT (553550.9263005322 391988.755195939),0.3726569471393,heads_wgnhs,253.62102158,258.80262158,553550.9263005322,391988.755195939,30,309.39942158
783,2002-12-13,RZ900,bedrock,361.57800293,POINT (553625.9579005321 392285.1286959369),0.9396332224738451,heads_wgnhs,251.24055293,264.04215293,553625.957900532,392285.1286959369,30,307.93335293
786,1993-06-26,GH395,unlithified,346.77999878,POINT (554786.570300551 393038.6463959375),1.1109465068546858,heads_wgnhs,293.13529805,293.44009805,554786.570300551,393038.6463959376,30,308.68009805
