2.032408e-04 2.346647e-04 2.226306e-04 2.121509e-04 3.479940e-04 2.948743e-04 1.214974e-04 1.920565e-04 2.533911e-04 2.891231e-04 2.884328e-04 2.792770e-04 2.970835e-04 3.044128e-04 3.029417e-04 2.418615e-04 2.095998e-04 2.679089e-04 2.705881e-04 2.618607e-04 2.986783e-04 4.515185e-04 7.346337e-04 9.246202e-04 9.413374e-04 7.348160e-04 5.235894e-04 2.720920e-04 1.584162e-04 1.545434e-04 3.115208e-04 2.172771e-04 1.154879e-04 2.855815e-04 3.107585e-04
1.178368e-04 1.016675e-04 2.207239e-04 2.637397e-04 2.861319e-04 1.710095e-04 8.404068e-05 1.902037e-04 2.562946e-04 2.102165e-04 2.530396e-04 2.757220e-04 2.999785e-04 3.039005e-04 2.925992e-04 2.178601e-04 1.625503e-04 2.347654e-04 1.802279e-04 1.333511e-04 1.826779e-04 3.355181e-04 9.086025e-04 8.875930e-04 4.482386e-04 3.485824e-04 3.505539e-04 2.598723e-04 1.999075e-04 1.880823e-04 2.301586e-04 2.481495e-04 1.747589e-04 2.753662e-04 3.055054e-04
9.917449e-05 6.083856e-05 1.647312e-04 2.434272e-04 2.356484e-04 2.686560e-04 1.816872e-04 2.878503e-04 3.042811e-04 2.721559e-04 3.149790e-04 2.735643e-04 2.821719e-04 2.860939e-04 2.896806e-04 2.488267e-04 1.650793e-04 2.229729e-04 2.327230e-04 1.323281e-04 1.817482e-04 1.428407e-04 7.361727e-04 3.340033e-04 2.724950e-04 9.494602e-05 1.434028e-04 2.055950e-04 2.016075e-04 2.546687e-04 2.405219e-04 2.191718e-04 2.269077e-04 3.114994e-04 2.983233e-04
1.296989e-04 9.373775e-05 1.249685e-04 1.622461e-04 2.386086e-04 3.277980e-04 4.356127e-04 3.081741e-04 2.696249e-04 4.860820e-04 4.237023e-04 2.864193e-04 2.553677e-04 2.619361e-04 3.039330e-04 3.106519e-04 2.862900e-04 2.495215e-04 2.719727e-04 2.788813e-04 2.673449e-04 2.191625e-04 1.396302e-04 5.077497e-04 7.517111e-04 1.961971e-04 8.816646e-05 9.453478e-05 9.279416e-05 1.475501e-04 2.803003e-04 2.599825e-04 2.531367e-04 2.532786e-04 2.346435e-04
2.285898e-04 1.582790e-04 3.786240e-04 3.729585e-04 2.082302e-04 2.387422e-04 3.294166e-04 2.379928e-04 4.228307e-04 4.293252e-04 3.908621e-04 2.578946e-04 1.502523e-04 1.570243e-04 2.947523e-04 2.292248e-04 2.605618e-04 2.982634e-04 3.042078e-04 2.771178e-04 1.694530e-04 1.212705e-04 2.176190e-04 4.245961e-04 7.154378e-04 2.717365e-04 7.771424e-05 7.835998e-05 1.219131e-04 1.386679e-04 1.375260e-04 1.508990e-04 3.072460e-04 3.930777e-04 3.744426e-04
2.838904e-04 1.767047e-04 4.052460e-04 5.491288e-04 2.711906e-04 2.178128e-04 2.179338e-04 3.117124e-04 4.128228e-04 2.738895e-04 2.354265e-04 2.300088e-04 9.363287e-05 8.937192e-05 2.568746e-04 1.860422e-04 2.086993e-04 3.060577e-04 3.482357e-04 3.135520e-04 1.696683e-04 1.733428e-04 3.414296e-04 5.461618e-04 6.435992e-04 2.738388e-04 1.736286e-04 1.857827e-04 3.891139e-04 4.058687e-04 2.025971e-04 1.698537e-04 3.174807e-04 4.480582e-04 3.897228e-04
6.673649e-05 6.858066e-05 2.142856e-04 2.432223e-04 1.979287e-04 2.042865e-04 2.243136e-04 1.218172e-04 1.589569e-04 1.638041e-04 1.467782e-04 1.775338e-04 1.460423e-04 1.087939e-04 1.014127e-04 1.638803e-04 2.982406e-04 3.201666e-04 4.409722e-04 5.110150e-04 3.195164e-04 3.097862e-04 4.640939e-04 7.364298e-04 9.021899e-04 4.065120e-04 3.985565e-04 5.742304e-04 9.363410e-04 9.710055e-04 3.817990e-04 2.181661e-04 2.670630e-04 3.569074e-04 3.439078e-04
1.313082e-04 8.335061e-05 8.241967e-05 1.632137e-04 1.777027e-04 1.931284e-04 1.928095e-04 1.877255e-04 1.086676e-04 1.166532e-04 8.900279e-05 1.372395e-04 1.534361e-04 1.635436e-04 1.024418e-04 1.953200e-04 2.668678e-04 2.400108e-04 3.608164e-04 4.303265e-04 2.991118e-04 5.329795e-04 7.756164e-04 1.095018e-03 8.814198e-04 8.048442e-04 3.025675e-04 5.772237e-04 9.184954e-04 9.234918e-04 4.570576e-04 2.934247e-04 2.968299e-04 3.270066e-04 1.947110e-04
2.451251e-04 1.280613e-04 1.158037e-04 1.319075e-04 1.522565e-04 1.529831e-04 1.385717e-04 1.821402e-04 2.057903e-04 1.819512e-04 1.310705e-04 9.050918e-05 1.898446e-04 2.115588e-04 1.604192e-04 2.343342e-04 2.630511e-04 1.504038e-04 1.656882e-04 2.003572e-04 1.174350e-04 3.954631e-04 1.106950e-03 6.438156e-04 3.080966e-04 9.315131e-04 8.286252e-04 3.533702e-04 3.680441e-04 3.730405e-04 3.649089e-04 3.533118e-04 3.177283e-04 1.503254e-04 1.237440e-04
2.151971e-04 1.746700e-04 1.554793e-04 1.418237e-04 1.503255e-04 1.510521e-04 1.504341e-04 1.425996e-04 1.727901e-04 1.713039e-04 1.279839e-04 9.050795e-05 1.959037e-04 2.226964e-04 2.426842e-04 1.775199e-04 1.869940e-04 2.690492e-04 6.664102e-04 8.557168e-04 5.217431e-04 5.460490e-04 6.034760e-04 4.815845e-04 1.336793e-04 4.296773e-04 3.578341e-04 3.690343e-04 3.713156e-04 3.763121e-04 5.663183e-04 2.740850e-04 1.832289e-04 1.527052e-04 1.252804e-04
