5.979797e-04 3.784997e-04 2.964884e-04 2.300952e-04 1.154771e-04 2.492310e-04 5.438804e-04 4.806406e-04 4.201097e-04 3.795175e-04 3.763099e-04 3.817256e-04 3.913474e-04 3.912062e-04 4.203147e-04 1.728699e-04 7.709327e-05 3.348452e-04 6.884766e-04 1.109342e-03 6.728939e-04 6.631874e-04 1.132644e-03 1.298623e-03 1.260465e-03 9.569579e-04 6.416137e-04 2.792592e-04 2.850661e-04 3.050980e-04 3.784119e-04 3.738287e-04 3.762002e-04 7.733788e-04 7.395454e-04
4.911113e-04 2.948088e-04 3.064147e-04 2.782249e-04 2.645135e-04 4.453994e-04 3.866795e-04 4.113719e-04 3.625878e-04 1.809336e-04 2.960592e-04 3.783377e-04 4.109882e-04 2.885120e-04 1.449975e-04 0.000000e+00 7.709327e-05 2.793136e-04 3.604718e-04 6.271879e-04 7.854834e-04 7.757769e-04 1.344415e-03 1.227561e-03 6.439185e-04 5.932479e-04 5.453819e-04 3.847866e-04 5.196998e-04 5.096071e-04 2.864057e-04 5.035352e-04 5.096607e-04 4.273069e-04 4.142290e-04
4.758222e-04 3.251551e-04 3.441455e-04 2.678609e-04 3.533051e-04 4.649461e-04 4.062261e-04 4.309186e-04 4.203561e-04 2.871486e-04 4.022742e-04 3.653157e-04 3.734792e-04 2.510030e-04 1.066020e-04 1.142237e-04 1.270583e-04 2.886326e-04 3.396166e-04 3.844040e-04 5.471353e-04 5.691855e-04 1.144750e-03 5.502830e-04 4.422906e-04 2.893962e-04 3.515114e-04 4.091224e-04 5.516473e-04 9.364164e-04 5.891955e-04 4.081227e-04 5.745087e-04 4.246825e-04 4.260136e-04
1.654077e-04 4.685870e-04 2.866971e-04 7.643363e-05 2.642611e-04 4.450373e-04 6.302230e-04 3.152277e-04 2.247171e-04 7.026922e-04 6.046001e-04 3.634077e-04 2.918499e-04 2.663353e-04 3.537818e-04 3.610346e-04 3.734086e-04 4.163198e-04 4.292158e-04 4.236389e-04 4.561485e-04 4.647859e-04 4.611483e-04 8.917504e-04 1.190264e-03 4.494737e-04 3.191519e-04 3.414426e-04 3.210778e-04 5.829789e-04 1.129689e-03 7.475443e-04 4.810229e-04 4.231442e-04 4.280546e-04
2.725215e-04 3.591084e-04 8.178646e-04 5.387960e-04 2.357508e-04 3.162381e-04 4.665087e-04 2.221598e-04 5.226331e-04 6.044209e-04 5.635971e-04 3.663029e-04 3.575112e-04 3.682837e-04 3.979657e-04 1.976172e-04 2.699023e-04 4.242515e-04 4.164555e-04 4.301210e-04 3.766899e-04 3.853272e-04 4.060486e-04 6.133391e-04 1.032325e-03 5.788661e-04 3.297196e-04 3.314327e-04 3.246244e-04 2.959597e-04 5.620581e-04 3.675985e-04 6.848399e-04 5.566080e-04 5.615183e-04
5.107431e-04 3.495577e-04 7.425798e-04 9.496468e-04 4.161006e-04 3.130533e-04 3.118873e-04 4.453396e-04 5.561477e-04 3.635216e-04 3.226977e-04 3.077035e-04 3.224590e-04 3.715329e-04 3.832486e-04 1.701874e-04 1.466789e-04 3.902995e-04 5.013590e-04 5.015246e-04 3.905238e-04 4.237091e-04 4.558036e-04 6.600030e-04 8.137011e-04 5.502533e-04 3.901996e-04 4.029176e-04 5.068527e-04 4.781880e-04 3.431117e-04 4.963869e-04 9.471180e-04 8.062997e-04 5.798220e-04
2.740709e-04 2.740567e-04 4.708826e-04 4.057025e-04 3.037654e-04 3.034559e-04 3.069066e-04 2.545958e-04 3.069858e-04 2.694006e-04 1.850609e-04 9.663790e-05 9.941371e-05 1.890167e-04 3.186965e-04 2.585201e-04 3.631265e-04 3.960416e-04 6.251582e-04 7.910617e-04 5.017734e-04 5.535556e-04 7.695203e-04 1.068888e-03 1.318767e-03 6.698700e-04 5.270474e-04 6.393298e-04 1.025671e-03 1.043500e-03 4.514276e-04 3.771687e-04 6.562703e-04 1.139014e-03 8.841032e-04
3.041049e-04 2.428401e-04 2.625528e-04 2.906363e-04 2.917909e-04 2.935845e-04 1.924667e-04 2.817186e-04 2.411114e-04 2.228507e-04 1.886843e-04 9.826471e-05 1.079580e-04 2.310147e-04 3.175393e-04 3.331861e-04 3.635190e-04 3.740125e-04 6.031291e-04 6.806637e-04 5.514903e-04 7.362296e-04 1.079523e-03 1.481465e-03 1.278200e-03 1.055675e-03 4.216185e-04 5.941694e-04 9.568086e-04 9.555462e-04 4.904742e-04 4.162153e-04 5.513959e-04 9.025872e-04 6.552245e-04
3.373528e-04 1.910951e-04 2.166764e-04 2.750158e-04 2.779293e-04 1.812304e-04 7.684649e-06 1.718323e-04 2.810568e-04 2.675409e-04 2.462886e-04 2.297040e-04 2.981291e-04 3.383739e-04 3.516502e-04 3.504067e-04 3.512901e-04 3.465862e-04 3.530575e-04 3.321660e-04 3.312581e-04 6.532902e-04 1.370287e-03 9.389182e-04 6.068188e-04 1.148655e-03 9.512795e-04 3.798066e-04 3.709686e-04 3.697062e-04 3.787207e-04 4.143928e-04 4.355513e-04 3.511286e-04 3.997266e-04
2.177599e-04 2.863228e-04 2.790594e-04 2.157550e-04 2.742495e-04 1.775506e-04 1.735686e-04 1.713625e-04 2.186197e-04 1.007880e-04 1.779323e-04 2.015014e-04 2.776892e-04 3.244390e-04 3.424253e-04 1.549258e-04 1.308837e-04 4.231488e-04 8.664905e-04 1.007459e-03 7.181952e-04 7.488040e-04 1.237342e-03 8.232514e-04 3.867928e-04 5.403313e-04 3.792534e-04 3.767084e-04 3.743725e-04 3.731102e-04 9.684518e-04 4.684657e-04 3.317898e-04 3.173243e-04 3.646275e-04
