3.354810e-04 2.285683e-04 1.774699e-04 1.331702e-04 9.118392e-05 1.285768e-04 2.134139e-04 2.543372e-04 2.661758e-04 2.113829e-04 1.996278e-04 1.991863e-04 2.042493e-04 2.259697e-04 2.868235e-04 1.279012e-04 5.460983e-05 1.937327e-04 3.045222e-04 4.107880e-04 3.066989e-04 3.073266e-04 4.255347e-04 6.009943e-04 6.531398e-04 5.122772e-04 3.476887e-04 1.392590e-04 1.418715e-04 1.548104e-04 2.030840e-04 1.575614e-04 1.302271e-04 3.498572e-04 3.575505e-04
2.361296e-04 1.757537e-04 1.942796e-04 1.783922e-04 1.821807e-04 2.410934e-04 1.704304e-04 2.009610e-04 2.114113e-04 1.183207e-04 1.616567e-04 1.937312e-04 2.409292e-04 1.856018e-04 1.138455e-04 1.614122e-05 4.614920e-05 1.364882e-04 1.693787e-04 2.375125e-04 2.469402e-04 2.475679e-04 6.125264e-04 6.325223e-04 3.392041e-04 2.558790e-04 2.822192e-04 2.178073e-04 2.797258e-04 2.671566e-04 1.576772e-04 1.764465e-04 1.473653e-04 2.094017e-04 2.261113e-04
1.889129e-04 1.631156e-04 1.964686e-04 1.733040e-04 2.289532e-04 2.919839e-04 2.213209e-04 2.518515e-04 2.502628e-04 1.939685e-04 2.373046e-04 1.876525e-04 2.222184e-04 1.668910e-04 7.545449e-05 7.395558e-05 7.877076e-05 1.506007e-04 1.533225e-04 1.669083e-04 1.771826e-04 1.973016e-04 5.794900e-04 3.148341e-04 2.452411e-04 9.725800e-05 1.486264e-04 2.242613e-04 2.914257e-04 4.521752e-04 2.733090e-04 1.930166e-04 2.104075e-04 2.435436e-04 2.488599e-04
7.580054e-05 2.162030e-04 1.415103e-04 4.967551e-05 1.686299e-04 2.770544e-04 3.807990e-04 1.952132e-04 1.427598e-04 4.293858e-04 3.569420e-04 1.953669e-04 1.474931e-04 1.369011e-04 1.915122e-04 1.982058e-04 2.132478e-04 2.681415e-04 2.528164e-04 2.160471e-04 2.646245e-04 2.844746e-04 2.720089e-04 4.953280e-04 6.192488e-04 1.829531e-04 1.149000e-04 1.478991e-04 1.425580e-04 2.486164e-04 4.621282e-04 3.569221e-04 2.938705e-04 2.518097e-04 2.610230e-04
1.689051e-04 2.042587e-04 4.512752e-04 3.140561e-04 1.404723e-04 1.957872e-04 2.851592e-04 1.408793e-04 3.221430e-04 3.668256e-04 3.289510e-04 1.973113e-04 2.056147e-04 2.108061e-04 2.127224e-04 1.105451e-04 1.489392e-04 2.422006e-04 2.239222e-04 2.362005e-04 1.731374e-04 1.929875e-04 2.344518e-04 3.401638e-04 5.335780e-04 2.630287e-04 1.293656e-04 1.342791e-04 1.424090e-04 1.294140e-04 2.128731e-04 1.864553e-04 3.493355e-04 3.045638e-04 3.137771e-04
3.100348e-04 2.252292e-04 4.404573e-04 5.528988e-04 2.419467e-04 1.861208e-04 1.921866e-04 2.662243e-04 3.434989e-04 2.206025e-04 1.827280e-04 1.642656e-04 1.936443e-04 2.139906e-04 1.995175e-04 9.084377e-05 8.441704e-05 2.084142e-04 2.824149e-04 2.945396e-04 1.872731e-04 1.798334e-04 2.438518e-04 3.480656e-04 4.060538e-04 2.451115e-04 1.705627e-04 1.785954e-04 2.540304e-04 2.410354e-04 1.386990e-04 2.104151e-04 4.227287e-04 3.859390e-04 2.757405e-04
1.709323e-04 1.647137e-04 2.740208e-04 2.394834e-04 1.799275e-04 1.831158e-04 1.885669e-04 1.288358e-04 1.670126e-04 1.822377e-04 1.205266e-04 6.184230e-05 7.160117e-05 1.080898e-04 1.529103e-04 1.315410e-04 1.982739e-04 2.100450e-04 3.598550e-04 4.763954e-04 3.142647e-04 3.084070e-04 4.148335e-04 5.512712e-04 6.418260e-04 3.390776e-04 2.809024e-04 3.407380e-04 5.372521e-04 5.433115e-04 2.312635e-04 1.926159e-04 3.216820e-04 5.158076e-04 3.730060e-04
2.034933e-04 1.584845e-04 1.518471e-04 1.722165e-04 1.742593e-04 1.771676e-04 1.180925e-04 1.759428e-04 1.341153e-04 1.553000e-04 1.293630e-04 6.740864e-05 7.745630e-05 1.340328e-04 1.610900e-04 1.675967e-04 1.888925e-04 1.821082e-04 3.319182e-04 3.817005e-04 3.066735e-04 4.013667e-04 5.636687e-04 7.312911e-04 6.322110e-04 5.601983e-04 2.351567e-04 3.263498e-04 5.106076e-04 5.069907e-04 2.613170e-04 2.226694e-04 2.924706e-04 4.242970e-04 2.606502e-04
2.526500e-04 1.538151e-04 1.463150e-04 1.599982e-04 1.648742e-04 1.084197e-04 4.651461e-06 1.237870e-04 2.049473e-04 2.027762e-04 1.737261e-04 1.426567e-04 1.879709e-04 2.070803e-04 2.006116e-04 1.909616e-04 1.777160e-04 1.497994e-04 1.419732e-04 1.256852e-04 1.204357e-04 2.911890e-04 6.742547e-04 4.494094e-04 2.882739e-04 6.163497e-04 5.197660e-04 2.070948e-04 1.992650e-04 1.956481e-04 1.977461e-04 2.289067e-04 2.478614e-04 1.733945e-04 2.119807e-04
1.644530e-04 2.243744e-04 1.987623e-04 1.429951e-04 1.648261e-04 1.083717e-04 1.058843e-04 1.210268e-04 1.568217e-04 7.531077e-05 1.164250e-04 1.139884e-04 1.718785e-04 2.015263e-04 1.942724e-04 9.429011e-05 6.898451e-05 1.654839e-04 4.131338e-04 5.014057e-04 3.652409e-04 4.036862e-04 5.476515e-04 3.713005e-04 1.663135e-04 2.912559e-04 2.141624e-04 2.070033e-04 2.058630e-04 2.022460e-04 4.824091e-04 2.221626e-04 1.597503e-04 1.344591e-04 1.719680e-04
2.906915e-05 1.775713e-04 1.849986e-04 1.292314e-04 1.539974e-04 1.735270e-04 1.729539e-04 1.880964e-04 1.492450e-04 6.301821e-05 1.293004e-04 9.471322e-05 1.586568e-04 1.774183e-04 1.701096e-04 7.012722e-05 9.035369e-05 2.355436e-04 4.813079e-04 7.281632e-04 5.784327e-04 2.663968e-04 3.802085e-04 3.013932e-04 1.512951e-04 2.109727e-04 1.798828e-04 1.727237e-04 1.716333e-04 3.395796e-04 6.721994e-04 4.119530e-04 1.247347e-04 1.097394e-04 9.937896e-05
7.813701e-05 1.000727e-04 1.319988e-04 1.241023e-04 1.740673e-04 1.934936e-04 1.895725e-04 1.897721e-04 1.788131e-04 2.721467e-04 2.200398e-04 8.624436e-05 1.391975e-04 1.509462e-04 1.210986e-04 1.125325e-04 1.683629e-04 3.081233e-04 5.183684e-04 7.293267e-04 8.136940e-04 5.913694e-04 1.978219e-04 2.230536e-04 1.969173e-04 1.637969e-04 1.248294e-04 9.070525e-05 1.789024e-04 3.633940e-04 6.559636e-04 4.396109e-04 1.785464e-04 1.298563e-04 1.148045e-04
1.266631e-04 5.217090e-05 5.913642e-05 1.567026e-04 1.744047e-04 1.938309e-04 1.951310e-04 2.667396e-04 2.965888e-04 2.623957e-04 2.246368e-04 9.489871e-05 1.085811e-04 1.173523e-04 1.215242e-04 1.379589e-04 1.758505e-04 2.871012e-04 4.836058e-04 5.947967e-04 5.612387e-04 4.068006e-04 4.306511e-04 4.654186e-04 3.059588e-04 1.560082e-04 1.170407e-04 1.459664e-04 1.621558e-04 3.466474e-04 4.255466e-04 4.163888e-04 1.701720e-04 1.841693e-04 1.691175e-04
2.334205e-04 2.303441e-05 7.078192e-05 1.908204e-04 1.924491e-04 1.936709e-04 1.964348e-04 2.816502e-04 3.006327e-04 1.595742e-04 1.218153e-04 1.202034e-04 1.154453e-04 1.174128e-04 1.360780e-04 1.522703e-04 1.864063e-04 2.701004e-04 3.623234e-04 4.614879e-04 3.836892e-04 3.983734e-04 6.427809e-04 5.636258e-04 5.269700e-04 2.834284e-04 2.251206e-04 2.051600e-04 1.953920e-04 1.959614e-04 1.455234e-04 1.387901e-04 1.270917e-04 1.825436e-04 2.014177e-04
1.195349e-04 2.252480e-04 8.641088e-05 6.981288e-05 1.852464e-04 1.889749e-04 1.898610e-04 2.011681e-04 1.852784e-04 2.005505e-04 1.622796e-04 1.596062e-04 1.516175e-04 1.450379e-04 1.482296e-04 1.592255e-04 1.881098e-04 2.774445e-04 3.354867e-04 3.985521e-04 5.336349e-04 4.851267e-04 2.807476e-04 2.813707e-04 3.659149e-04 5.408163e-04 4.092098e-04 1.465332e-04 1.450246e-04 1.790714e-04 2.260886e-04 2.887384e-04 3.772045e-04 1.338096e-04 2.150296e-04
1.180048e-04 1.882272e-04 4.939004e-05 1.449452e-04 2.279871e-04 1.757037e-04 1.761096e-04 1.416214e-04 1.105763e-04 1.422567e-04 1.516675e-04 1.526672e-04 1.367786e-04 1.002864e-04 1.246670e-04 1.610029e-04 1.917870e-04 2.654367e-04 3.327661e-04 3.922229e-04 6.070588e-04 3.343761e-04 1.823941e-04 1.850396e-04 2.373736e-04 3.932677e-04 2.896679e-04 4.025974e-04 4.055779e-04 3.356044e-04 3.794661e-04 5.360271e-04 5.429527e-04 2.592585e-04 2.189388e-04
1.209712e-04 2.150437e-05 1.617414e-04 3.246006e-04 2.289018e-04 1.766183e-04 1.578282e-04 1.291086e-04 1.088763e-04 1.073853e-04 1.113060e-04 1.077346e-04 3.643288e-05 2.839549e-05 8.153358e-05 1.322364e-04 1.772197e-04 2.084274e-04 2.804728e-04 3.565597e-04 1.729923e-04 1.210726e-04 2.382207e-04 2.162412e-04 2.029363e-04 2.741547e-04 5.242260e-04 8.770541e-04 8.415205e-04 7.715470e-04 6.548538e-04 6.973361e-04 6.829445e-04 3.379855e-04 2.270216e-04
