2.589655e-04 2.061710e-04 1.762755e-04 1.638268e-04 2.799717e-04 2.840490e-04 2.218300e-04 2.011133e-04 1.878649e-04 1.970726e-04 2.094324e-04 2.218600e-04 2.385157e-04 2.327109e-04 2.060918e-04 1.709967e-04 1.623651e-04 2.226738e-04 4.416142e-04 7.519097e-04 4.347139e-04 3.826389e-04 6.282524e-04 8.884550e-04 9.586119e-04 6.344738e-04 4.030331e-04 1.991810e-04 1.406468e-04 1.295914e-04 1.934408e-04 1.720813e-04 1.447561e-04 2.894323e-04 2.819435e-04
2.020481e-04 8.823927e-05 1.798805e-04 2.170286e-04 2.389313e-04 1.904637e-04 1.641474e-04 1.972783e-04 1.912232e-04 1.843276e-04 2.173124e-04 2.421240e-04 2.354838e-04 2.307563e-04 2.256243e-04 1.830223e-04 1.617236e-04 1.994182e-04 1.959954e-04 3.757261e-04 4.933738e-04 4.412988e-04 8.379734e-04 8.522827e-04 4.483918e-04 3.878852e-04 3.017267e-04 2.074612e-04 1.722181e-04 1.468124e-04 1.407091e-04 2.311508e-04 2.172140e-04 1.952440e-04 1.956068e-04
2.216895e-04 9.130841e-05 1.635098e-04 2.144161e-04 2.047906e-04 2.431495e-04 2.168332e-04 2.499640e-04 2.537986e-04 2.674486e-04 3.004333e-04 2.424372e-04 2.145395e-04 2.098120e-04 2.348482e-04 2.127770e-04 1.704232e-04 1.943788e-04 2.041992e-04 1.966746e-04 3.175655e-04 3.127256e-04 7.199484e-04 3.115639e-04 2.539753e-04 1.396561e-04 1.681746e-04 1.961440e-04 1.860882e-04 2.856908e-04 2.532806e-04 1.731746e-04 2.400510e-04 1.949213e-04 1.940175e-04
1.529790e-04 1.803384e-04 1.744784e-04 1.741318e-04 2.185581e-04 2.935490e-04 3.971860e-04 2.777611e-04 2.456904e-04 4.415097e-04 3.770220e-04 2.346572e-04 1.966617e-04 1.997676e-04 2.466646e-04 2.482105e-04 2.353382e-04 2.252520e-04 2.348245e-04 2.494045e-04 2.637675e-04 2.481716e-04 2.106065e-04 5.425867e-04 7.786009e-04 2.482941e-04 1.480338e-04 1.584767e-04 1.506062e-04 2.518572e-04 5.024543e-04 3.198159e-04 1.783353e-04 1.696774e-04 1.660335e-04
2.294449e-04 1.598367e-04 4.800455e-04 4.376580e-04 2.030996e-04 2.242682e-04 3.091556e-04 2.412590e-04 4.461760e-04 4.136008e-04 3.650922e-04 2.309447e-04 1.321267e-04 1.380874e-04 2.415920e-04 1.945928e-04 2.110934e-04 2.411733e-04 2.448097e-04 2.333160e-04 2.038827e-04 1.882868e-04 2.126708e-04 3.403184e-04 6.616027e-04 3.346709e-04 1.524956e-04 1.548682e-04 1.595566e-04 1.477002e-04 2.568372e-04 1.405270e-04 2.824764e-04 3.212215e-04 3.175775e-04
3.142786e-04 1.367968e-04 4.510738e-04 6.458176e-04 2.802553e-04 2.157929e-04 2.192059e-04 3.557391e-04 4.836296e-04 2.928600e-04 2.443513e-04 2.214198e-04 9.978370e-05 1.067550e-04 2.278659e-04 1.773608e-04 1.780551e-04 2.403113e-04 2.728337e-04 2.505325e-04 1.910633e-04 2.146379e-04 2.649042e-04 3.899036e-04 4.878159e-04 2.953745e-04 1.979764e-04 2.091836e-04 2.988970e-04 2.870406e-04 1.878326e-04 1.981152e-04 3.908870e-04 4.650232e-04 3.525358e-04
5.638399e-05 5.638399e-05 2.454842e-04 2.665293e-04 2.079939e-04 2.159793e-04 2.201383e-04 1.712049e-04 2.467349e-04 2.639408e-04 2.009132e-04 1.534824e-04 1.249331e-04 1.308108e-04 1.718328e-04 1.870577e-04 2.428327e-04 2.449884e-04 3.389573e-04 3.985991e-04 2.405708e-04 2.641881e-04 3.810556e-04 5.955119e-04 7.838327e-04 3.497592e-04 2.818543e-04 3.837414e-04 6.694947e-04 6.893472e-04 2.640397e-04 1.740680e-04 2.912179e-04 6.027576e-04 4.841206e-04
1.475538e-04 1.027741e-04 1.143185e-04 2.013815e-04 2.153158e-04 2.236411e-04 1.772000e-04 2.152352e-04 1.804050e-04 2.081936e-04 1.833919e-04 1.514760e-04 1.610364e-04 1.956969e-04 1.817412e-04 2.093767e-04 2.308823e-04 2.119210e-04 3.058899e-04 3.527216e-04 2.753934e-04 4.408530e-04 6.417463e-04 9.336397e-04 7.305565e-04 6.546936e-04 1.982836e-04 3.550613e-04 6.235083e-04 6.219051e-04 2.864586e-04 1.964869e-04 2.574720e-04 4.861746e-04 3.134088e-04
2.911623e-04 1.842452e-04 1.852327e-04 2.118922e-04 2.260696e-04 1.862431e-04 1.047546e-04 1.882721e-04 2.459722e-04 2.425358e-04 2.059832e-04 1.699685e-04 2.300606e-04 2.413053e-04 2.064572e-04 2.249282e-04 2.273246e-04 1.750053e-04 1.840822e-04 1.959466e-04 1.832659e-04 4.124713e-04 9.411565e-04 5.032102e-04 1.848480e-04 7.344712e-04 6.355595e-04 2.041941e-04 2.014091e-04 1.998059e-04 1.998059e-04 1.967925e-04 1.876719e-04 1.420734e-04 1.205459e-04
2.435341e-04 2.235230e-04 2.161085e-04 2.080956e-04 2.159548e-04 1.761282e-04 1.911338e-04 1.792508e-04 2.182185e-04 1.907438e-04 1.862250e-04 1.632828e-04 2.298200e-04 2.464657e-04 2.330897e-04 1.748578e-04 1.668072e-04 2.535051e-04 5.837530e-04 7.305627e-04 4.694030e-04 4.474861e-04 7.386697e-04 5.077754e-04 1.215149e-04 2.789186e-04 2.075329e-04 2.076079e-04 2.098240e-04 2.082208e-04 5.334705e-04 2.306077e-04 1.340434e-04 1.310768e-04 1.098223e-04
