8.793255e-04 5.723883e-04 4.752130e-04 3.915827e-04 1.751902e-04 3.603283e-04 8.102757e-04 6.545289e-04 5.255770e-04 4.856618e-04 4.781054e-04 4.804673e-04 4.891358e-04 4.889492e-04 5.218130e-04 2.171407e-04 9.400397e-05 4.048479e-04 9.405617e-04 1.613552e-03 9.654769e-04 9.589424e-04 1.672756e-03 1.796130e-03 1.678350e-03 1.281661e-03 8.823205e-04 4.377987e-04 4.331555e-04 4.399713e-04 4.989398e-04 5.202239e-04 5.323193e-04 9.479868e-04 8.811193e-04
7.811146e-04 4.411269e-04 4.703001e-04 4.382300e-04 3.735023e-04 6.306883e-04 5.911721e-04 6.064221e-04 5.003134e-04 2.485726e-04 3.820380e-04 4.812190e-04 5.100973e-04 3.784238e-04 2.296776e-04 3.346101e-05 9.333291e-05 3.736811e-04 4.905518e-04 9.163578e-04 1.233014e-03 1.226479e-03 1.863741e-03 1.632397e-03 8.741394e-04 8.611410e-04 7.582480e-04 5.373372e-04 7.280557e-04 7.195479e-04 3.857015e-04 7.334172e-04 7.641772e-04 5.597201e-04 5.162150e-04
8.244726e-04 5.295963e-04 5.482392e-04 4.121862e-04 5.145314e-04 6.653856e-04 6.258694e-04 6.411194e-04 5.909826e-04 4.048666e-04 5.383320e-04 4.768809e-04 4.913605e-04 3.596870e-04 1.906687e-04 1.732054e-04 1.634852e-04 4.026381e-04 4.651612e-04 5.349806e-04 8.588321e-04 9.155156e-04 1.547432e-03 7.402141e-04 6.170855e-04 4.628647e-04 5.268730e-04 5.693347e-04 7.718667e-04 1.330596e-03 8.365414e-04 5.615114e-04 8.282258e-04 5.433134e-04 5.409252e-04
2.919490e-04 7.888941e-04 4.704602e-04 1.082732e-04 4.087100e-04 6.760254e-04 9.541474e-04 4.519765e-04 2.800606e-04 9.583903e-04 8.141781e-04 4.804118e-04 4.389080e-04 4.040506e-04 4.463170e-04 4.495447e-04 4.656532e-04 5.438243e-04 5.481362e-04 5.272431e-04 6.178710e-04 6.535335e-04 6.505001e-04 1.239337e-03 1.669835e-03 6.753696e-04 4.990114e-04 5.260328e-04 4.824744e-04 8.555770e-04 1.645696e-03 1.036229e-03 6.028433e-04 5.433953e-04 5.478749e-04
4.212997e-04 5.541232e-04 1.278169e-03 8.137122e-04 3.551349e-04 4.882354e-04 7.122148e-04 3.183766e-04 7.531616e-04 8.509336e-04 7.746843e-04 4.921183e-04 4.861851e-04 4.880563e-04 4.895862e-04 2.286396e-04 3.210974e-04 5.284166e-04 5.046570e-04 5.484310e-04 5.190972e-04 5.547597e-04 5.575749e-04 8.611733e-04 1.456295e-03 8.544667e-04 5.184353e-04 5.179130e-04 4.904522e-04 4.437072e-04 8.384444e-04 4.959109e-04 8.669465e-04 7.247604e-04 7.292399e-04
7.904544e-04 5.070011e-04 1.122558e-03 1.448333e-03 6.333431e-04 4.799885e-04 4.832167e-04 6.884564e-04 8.605032e-04 5.561595e-04 4.799102e-04 4.236651e-04 4.310765e-04 5.051270e-04 4.939869e-04 2.166140e-04 1.691919e-04 4.799696e-04 6.340534e-04 6.608378e-04 5.488433e-04 6.108710e-04 6.178835e-04 9.172977e-04 1.144507e-03 8.023271e-04 6.064940e-04 6.209461e-04 7.395000e-04 6.927550e-04 5.201137e-04 6.674765e-04 1.236966e-03 1.087905e-03 7.871870e-04
4.423298e-04 4.388785e-04 7.421738e-04 6.346477e-04 4.782325e-04 4.790996e-04 4.792141e-04 4.319966e-04 5.327535e-04 5.113543e-04 3.411237e-04 1.262942e-04 1.262929e-04 2.855973e-04 5.078504e-04 3.922557e-04 4.804011e-04 4.927587e-04 7.948486e-04 1.032402e-03 6.545324e-04 7.474899e-04 1.039646e-03 1.449993e-03 1.789315e-03 9.212558e-04 7.779818e-04 9.722016e-04 1.480273e-03 1.494664e-03 6.448188e-04 5.232789e-04 8.899350e-04 1.667902e-03 1.308045e-03
5.811380e-04 4.686623e-04 4.457327e-04 4.794224e-04 4.774116e-04 4.768603e-04 3.023134e-04 4.615678e-04 4.292268e-04 4.365667e-04 4.253179e-04 2.092529e-04 2.064056e-04 3.640113e-04 5.084282e-04 5.061777e-04 4.948405e-04 4.818675e-04 7.839575e-04 9.205872e-04 7.518132e-04 9.604013e-04 1.416765e-03 1.959330e-03 1.759372e-03 1.454319e-03 5.846288e-04 8.876661e-04 1.365827e-03 1.364657e-03 6.910966e-04 5.695566e-04 7.620070e-04 1.342892e-03 9.916350e-04
7.310376e-04 4.672766e-04 4.447815e-04 4.795552e-04 4.768492e-04 3.088457e-04 1.332188e-05 2.829607e-04 4.690861e-04 4.690898e-04 4.881505e-04 5.024548e-04 4.966253e-04 4.981654e-04 5.039834e-04 4.949802e-04 4.874453e-04 4.656151e-04 5.018951e-04 5.181188e-04 5.168484e-04 9.039516e-04 1.771039e-03 1.284432e-03 9.253349e-04 1.633020e-03 1.341029e-03 5.452728e-04 5.546656e-04 5.534956e-04 5.379963e-04 5.656971e-04 5.852200e-04 5.135042e-04 5.709806e-04
4.331103e-04 5.212785e-04 4.783972e-04 4.391589e-04 4.795612e-04 3.115577e-04 2.999106e-04 3.036984e-04 3.757849e-04 1.771585e-04 3.681840e-04 4.526638e-04 4.745407e-04 4.992983e-04 5.034291e-04 2.196346e-04 1.754066e-04 5.994722e-04 1.176951e-03 1.377997e-03 9.854533e-04 9.771208e-04 1.717207e-03 1.116536e-03 5.881129e-04 7.823021e-04 5.418219e-04 5.532975e-04 5.533645e-04 5.521944e-04 1.375913e-03 7.110666e-04 5.190098e-04 5.221134e-04 5.780836e-04
9.716999e-05 3.801889e-04 4.236457e-04 3.844073e-04 4.322719e-04 4.761259e-04 4.698442e-04 4.736320e-04 3.760051e-04 1.747771e-04 4.446223e-04 4.305032e-04 4.745332e-04 4.981006e-04 5.021136e-04 2.183192e-04 2.897652e-04 8.654906e-04 1.369792e-03 1.881680e-03 1.402656e-03 6.197705e-04 1.343840e-03 1.085487e-03 4.886367e-04 5.313593e-04 5.319450e-04 5.434206e-04 5.434180e-04 9.172793e-04 1.899315e-03 1.234469e-03 6.367747e-04 6.500409e-04 5.213586e-04
3.216403e-04 2.635711e-04 3.207485e-04 3.200167e-04 4.253173e-04 4.710195e-04 4.691437e-04 4.739004e-04 4.672447e-04 7.663449e-04 7.154597e-04 4.325737e-04 4.739955e-04 4.964367e-04 4.998985e-04 4.066669e-04 5.285165e-04 8.935396e-04 1.374066e-03 1.861926e-03 1.992001e-03 1.426273e-03 5.460326e-04 6.528509e-04 5.103927e-04 5.303421e-04 5.232427e-04 5.084128e-04 5.635850e-04 9.466084e-04 1.761509e-03 1.430199e-03 1.028489e-03 5.810004e-04 4.666345e-04
4.393336e-04 1.591393e-04 1.490496e-04 3.849539e-04 4.215719e-04 4.672740e-04 4.679646e-04 7.147662e-04 8.218186e-04 7.704443e-04 6.785489e-04 4.065942e-04 3.813459e-04 4.030806e-04 4.527349e-04 4.841953e-04 4.717221e-04 6.855343e-04 1.156864e-03 1.513402e-03 1.785514e-03 1.396420e-03 1.170662e-03 1.171690e-03 7.445094e-04 4.982536e-04 4.911542e-04 5.244556e-04 5.462701e-04 9.292935e-04 1.226298e-03 1.214996e-03 8.211185e-04 6.595066e-04 5.451407e-04
6.620349e-04 6.880414e-05 1.717551e-04 4.630196e-04 4.663352e-04 4.654296e-04 4.671181e-04 7.581668e-04 8.466292e-04 5.015628e-04 4.096674e-04 4.013056e-04 3.447508e-04 3.507999e-04 4.187971e-04 4.587023e-04 4.974084e-04 5.650657e-04 8.009295e-04 1.137079e-03 1.462478e-03 1.548124e-03 1.691064e-03 1.352122e-03 1.185773e-03 7.262643e-04 5.913036e-04 5.440930e-04 5.531215e-04 5.619891e-04 5.458217e-04 5.382010e-04 5.265304e-04 5.539670e-04 6.012978e-04
3.603455e-04 6.477908e-04 2.490736e-04 1.725522e-04 4.563825e-04 4.629313e-04 4.670307e-04 5.681381e-04 5.553358e-04 5.447635e-04 4.528151e-04 4.443433e-04 4.318806e-04 4.326969e-04 4.523139e-04 4.733660e-04 4.930186e-04 6.906672e-04 8.272548e-04 1.043734e-03 1.605405e-03 1.499838e-03 8.219420e-04 6.839879e-04 8.097269e-04 1.172770e-03 9.311160e-04 5.306072e-04 5.388231e-04 5.595024e-04 5.854530e-04 8.839472e-04 1.317942e-03 5.290319e-04 6.636580e-04
