4.963951e-04 3.555137e-04 3.013457e-04 2.569398e-04 2.242698e-04 2.781652e-04 3.910459e-04 3.578623e-04 3.302286e-04 3.251051e-04 3.245266e-04 3.252182e-04 3.264593e-04 3.206104e-04 3.253332e-04 1.888749e-04 1.384152e-04 2.965602e-04 5.334466e-04 8.279736e-04 5.042753e-04 5.066938e-04 8.752895e-04 1.118692e-03 1.149942e-03 7.975111e-04 5.244442e-04 2.628864e-04 2.232418e-04 2.259671e-04 3.061495e-04 2.716557e-04 2.385499e-04 4.984844e-04 4.826904e-04
3.945206e-04 2.302847e-04 3.034362e-04 3.109869e-04 2.914636e-04 3.477048e-04 2.836318e-04 3.404667e-04 3.248583e-04 2.071061e-04 2.752529e-04 3.242501e-04 3.373448e-04 2.766057e-04 2.025595e-04 1.061431e-04 1.232504e-04 2.508552e-04 2.706923e-04 4.396419e-04 5.713443e-04 5.737627e-04 1.073935e-03 1.047558e-03 5.612394e-04 4.870023e-04 4.161929e-04 3.071982e-04 3.600340e-04 3.500927e-04 2.343312e-04 3.582737e-04 3.379365e-04 3.211436e-04 3.184002e-04
3.935060e-04 2.443168e-04 3.100272e-04 2.966549e-04 3.311173e-04 4.199411e-04 3.558681e-04 4.127030e-04 3.835555e-04 2.987966e-04 3.669434e-04 3.222959e-04 3.183318e-04 2.575926e-04 1.920188e-04 1.794448e-04 1.515622e-04 2.515037e-04 2.791767e-04 2.676358e-04 4.027347e-04 4.002645e-04 9.096242e-04 4.234235e-04 3.437895e-04 2.005884e-04 2.507902e-04 2.991791e-04 3.765819e-04 6.300374e-04 4.325495e-04 2.981341e-04 3.923193e-04 3.343444e-04 3.282868e-04
1.868398e-04 3.773755e-04 2.648358e-04 1.353207e-04 2.837569e-04 4.474174e-04 6.359124e-04 3.527265e-04 2.435524e-04 6.042039e-04 5.233509e-04 3.342877e-04 2.805060e-04 2.660706e-04 3.212693e-04 3.293258e-04 3.271964e-04 3.349230e-04 3.482522e-04 3.497902e-04 3.680251e-04 3.533087e-04 3.148416e-04 6.960751e-04 9.604350e-04 3.328061e-04 2.169963e-04 2.287589e-04 2.148229e-04 3.993813e-04 7.981998e-04 5.347641e-04 3.468293e-04 3.067262e-04 3.009853e-04
3.047707e-04 3.098683e-04 7.723139e-04 5.753633e-04 2.578135e-04 3.226414e-04 4.767197e-04 2.606465e-04 5.296904e-04 5.487445e-04 4.905773e-04 3.264898e-04 2.756114e-04 2.782583e-04 3.405567e-04 2.118626e-04 2.621333e-04 3.545877e-04 3.518368e-04 3.352691e-04 2.799915e-04 2.652751e-04 3.035865e-04 5.103551e-04 8.583619e-04 4.302363e-04 2.143346e-04 2.163081e-04 2.269075e-04 2.160710e-04 3.892011e-04 2.520064e-04 4.785012e-04 4.413740e-04 4.356331e-04
5.065323e-04 3.013983e-04 7.221999e-04 9.581377e-04 4.217731e-04 3.198075e-04 3.208566e-04 4.580349e-04 5.855561e-04 3.680073e-04 3.098401e-04 2.821554e-04 2.323662e-04 2.576544e-04 3.221610e-04 1.847495e-04 1.806735e-04 3.410020e-04 4.063908e-04 3.754793e-04 2.723366e-04 2.985959e-04 3.689753e-04 5.732288e-04 6.989833e-04 4.027879e-04 2.861923e-04 2.995657e-04 4.346119e-04 4.237753e-04 2.702598e-04 3.281167e-04 6.372067e-04 6.174814e-04 4.555679e-04
2.332993e-04 2.317550e-04 4.558609e-04 4.188586e-04 3.167928e-04 3.177646e-04 3.216981e-04 2.451508e-04 3.095068e-04 3.064172e-04 2.173208e-04 1.374460e-04 1.258407e-04 1.670511e-04 2.423423e-04 2.349561e-04 3.398392e-04 3.492372e-04 5.191212e-04 6.318078e-04 3.825951e-04 4.100229e-04 5.828922e-04 8.515914e-04 1.042477e-03 5.025635e-04 4.455740e-04 5.955613e-04 9.580792e-04 9.807352e-04 3.971069e-04 2.826492e-04 4.617620e-04 8.278590e-04 6.523801e-04
3.238463e-04 2.523239e-04 2.565882e-04 3.134952e-04 3.153345e-04 3.176202e-04 2.290749e-04 3.048570e-04 2.505418e-04 2.639475e-04 2.146656e-04 1.411550e-04 1.532520e-04 2.316334e-04 2.491800e-04 2.922216e-04 3.301399e-04 3.079927e-04 4.778767e-04 5.366157e-04 4.210282e-04 6.177008e-04 9.018923e-04 1.236117e-03 1.026771e-03 9.136854e-04 3.333994e-04 5.660822e-04 9.061759e-04 8.989224e-04 4.382475e-04 3.237897e-04 4.108746e-04 6.712153e-04 4.580108e-04
4.375222e-04 2.688965e-04 2.702596e-04 3.092403e-04 3.130489e-04 2.285640e-04 7.596426e-05 2.316646e-04 3.375587e-04 3.324466e-04 2.810154e-04 2.272560e-04 3.046110e-04 3.245781e-04 2.903453e-04 3.172777e-04 3.247506e-04 2.611903e-04 2.513862e-04 2.352807e-04 2.267385e-04 5.354993e-04 1.232830e-03 7.745328e-04 4.399020e-04 1.063149e-03 9.029474e-04 3.434602e-04 3.321100e-04 3.248564e-04 3.231603e-04 3.363785e-04 3.367596e-04 2.469061e-04 2.529771e-04
3.008798e-04 3.328774e-04 3.134460e-04 2.752027e-04 3.129920e-04 2.285071e-04 2.267435e-04 2.359803e-04 2.843864e-04 1.811962e-04 2.262751e-04 2.118996e-04 2.973426e-04 3.240873e-04 3.249883e-04 1.782975e-04 1.622486e-04 3.229535e-04 7.364156e-04 8.898939e-04 5.935798e-04 6.115076e-04 1.007557e-03 6.763602e-04 2.548299e-04 4.693011e-04 3.447570e-04 3.442066e-04 3.453459e-04 3.380923e-04 7.963098e-04 3.688154e-04 2.452456e-04 2.347762e-04 2.400714e-04
1.036774e-04 2.471676e-04 2.667072e-04 2.284639e-04 2.721355e-04 3.191460e-04 3.202333e-04 3.294702e-04 2.808954e-04 1.862895e-04 2.872389e-04 1.998124e-04 2.814241e-04 3.090686e-04 3.124229e-04 1.657321e-04 2.047340e-04 4.562379e-04 8.751178e-04 1.268519e-03 8.696824e-04 3.396001e-04 6.976539e-04 5.601611e-04 2.538526e-04 3.387920e-04 3.055261e-04 3.049757e-04 3.062081e-04 5.853631e-04 1.130343e-03 7.028487e-04 2.461891e-04 2.505461e-04 1.982545e-04
1.555664e-04 1.211894e-04 1.634382e-04 1.721896e-04 2.839127e-04 3.316672e-04 3.296227e-04 3.329031e-04 3.371149e-04 5.440144e-04 4.498524e-04 1.989257e-04 2.545405e-04 2.670866e-04 2.304104e-04 2.172439e-04 3.110602e-04 5.781640e-04 9.345907e-04 1.264874e-03 1.237287e-03 8.451253e-04 3.225377e-04 3.916803e-04 3.332050e-04 2.596736e-04 2.228158e-04 2.099704e-04 2.802160e-04 5.726209e-04 1.148507e-03 8.058962e-04 3.981648e-04 2.145975e-04 1.684836e-04
2.688600e-04 1.039814e-04 1.111524e-04 2.420458e-04 2.836310e-04 3.313856e-04 3.322840e-04 5.000101e-04 5.727442e-04 5.175761e-04 4.503805e-04 2.067909e-04 1.864568e-04 1.919599e-04 2.004251e-04 2.800549e-04 2.993496e-04 4.340460e-04 7.663129e-04 9.724698e-04 1.004821e-03 7.203185e-04 7.307073e-04 7.696515e-04 4.351258e-04 2.316667e-04 1.948089e-04 2.388894e-04 2.550144e-04 5.474193e-04 7.393172e-04 7.246296e-04 3.279361e-04 2.839242e-04 2.378103e-04
