1.588519e-04 1.996494e-04 1.925242e-04 1.855424e-04 3.169570e-04 2.820016e-04 1.465295e-04 1.502309e-04 1.695425e-04 2.289276e-04 2.455884e-04 2.505496e-04 2.395029e-04 2.227937e-04 1.935581e-04 1.944520e-04 1.878609e-04 1.692728e-04 1.975992e-04 2.568043e-04 1.453253e-04 1.624392e-04 3.239426e-04 5.155165e-04 5.782193e-04 2.802158e-04 1.795635e-04 1.806224e-04 8.323896e-05 7.274182e-05 1.802434e-04 1.204042e-04 5.444377e-05 1.452989e-04 1.400331e-04
1.057734e-04 6.394049e-05 1.765322e-04 2.184046e-04 2.269995e-04 1.251247e-04 9.021455e-05 1.791629e-04 2.098624e-04 2.034101e-04 2.189194e-04 2.311563e-04 1.999627e-04 2.073457e-04 2.256041e-04 2.072001e-04 1.680457e-04 1.517591e-04 1.009597e-04 1.116061e-04 1.416451e-04 1.587590e-04 3.354439e-04 4.079332e-04 2.683871e-04 1.846932e-04 1.061887e-04 1.239536e-04 6.080773e-05 6.045680e-05 1.228072e-04 1.311908e-04 8.822964e-05 1.743583e-04 1.742784e-04
1.367519e-04 6.043863e-05 1.467034e-04 2.067965e-04 1.691872e-04 1.951189e-04 1.602088e-04 2.491571e-04 2.136767e-04 1.972180e-04 2.127273e-04 2.124643e-04 1.599426e-04 1.673256e-04 2.239790e-04 2.092510e-04 1.575700e-04 1.346105e-04 1.270021e-04 6.821662e-05 9.931113e-05 7.047478e-05 2.482198e-04 1.226739e-04 1.120520e-04 4.023848e-05 5.495642e-05 7.699674e-05 6.395726e-05 1.120489e-04 1.544320e-04 1.031762e-04 1.095284e-04 1.882776e-04 1.910438e-04
1.686507e-04 1.487643e-04 1.666531e-04 1.854115e-04 2.057080e-04 2.709963e-04 3.763093e-04 2.802164e-04 2.011852e-04 2.258153e-04 2.251850e-04 2.099412e-04 1.428828e-04 1.432406e-04 2.004816e-04 2.083668e-04 1.849142e-04 1.244451e-04 1.305088e-04 1.438141e-04 1.723136e-04 1.412567e-04 4.557018e-05 1.836194e-04 2.775300e-04 7.520147e-05 3.339863e-05 3.365183e-05 4.116725e-05 1.047635e-04 2.568162e-04 1.746146e-04 1.088901e-04 8.331331e-05 8.707349e-05
2.241860e-04 1.409630e-04 3.847117e-04 3.730015e-04 1.909974e-04 1.998555e-04 2.858258e-04 2.218056e-04 3.336036e-04 2.485782e-04 2.069610e-04 1.897617e-04 1.055933e-04 1.028955e-04 1.919848e-04 2.045994e-04 1.998923e-04 1.604717e-04 1.599946e-04 1.138003e-04 9.316801e-05 6.211110e-05 9.782324e-05 1.833706e-04 2.844763e-04 9.930836e-05 2.708413e-05 2.733733e-05 5.666470e-05 6.687133e-05 1.138487e-04 6.054090e-05 1.465085e-04 1.844612e-04 1.882214e-04
2.648566e-04 1.122151e-04 3.601056e-04 5.170796e-04 2.400805e-04 1.873262e-04 1.866981e-04 2.819041e-04 3.801254e-04 2.191486e-04 1.775314e-04 1.737979e-04 8.321047e-05 6.763309e-05 1.666281e-04 1.793000e-04 1.967924e-04 1.742335e-04 1.665503e-04 1.104891e-04 6.595772e-05 7.207491e-05 1.607039e-04 2.454383e-04 2.641265e-04 9.030684e-05 7.525260e-05 8.100837e-05 1.847665e-04 1.949731e-04 9.168757e-05 8.008219e-05 1.723474e-04 2.459141e-04 2.013725e-04
5.746292e-05 5.668032e-05 2.079148e-04 2.307664e-04 1.779931e-04 1.773502e-04 1.740765e-04 1.085455e-04 1.620062e-04 1.867869e-04 1.555436e-04 1.693150e-04 1.455620e-04 1.010837e-04 6.763309e-05 1.279570e-04 1.853809e-04 1.722195e-04 2.256115e-04 2.449719e-04 1.517123e-04 1.323976e-04 1.668291e-04 2.509029e-04 2.689235e-04 1.238228e-04 1.758759e-04 2.776338e-04 4.484739e-04 4.656892e-04 1.906093e-04 1.007021e-04 1.339041e-04 2.368883e-04 2.062127e-04
1.520651e-04 9.995142e-05 1.019775e-04 1.723720e-04 1.707427e-04 1.688946e-04 1.595748e-04 1.548581e-04 9.764497e-05 1.196206e-04 1.045280e-04 1.294388e-04 1.388909e-04 1.334441e-04 5.311413e-05 1.171381e-04 1.627240e-04 1.335158e-04 1.869079e-04 2.004452e-04 1.531682e-04 2.880297e-04 3.679129e-04 4.418191e-04 2.786896e-04 3.067826e-04 1.244868e-04 2.843569e-04 4.446568e-04 4.530969e-04 2.417414e-04 1.518342e-04 1.388843e-04 2.036595e-04 1.176417e-04
2.799983e-04 1.566562e-04 1.497332e-04 1.703787e-04 1.668503e-04 1.576886e-04 1.441809e-04 1.692704e-04 1.766372e-04 1.406874e-04 9.534287e-05 6.401177e-05 1.419881e-04 1.392984e-04 6.132203e-05 1.198919e-04 1.522351e-04 9.009746e-05 6.877784e-05 5.462729e-05 4.418612e-05 2.167845e-04 6.077897e-04 3.235355e-04 1.019529e-04 4.029283e-04 3.758438e-04 1.793099e-04 1.744188e-04 1.828589e-04 2.093836e-04 1.782134e-04 1.339818e-04 7.223426e-05 4.848404e-05
2.255964e-04 1.614252e-04 1.513506e-04 1.637095e-04 1.850746e-04 1.759128e-04 1.700484e-04 1.528633e-04 1.754389e-04 1.787950e-04 1.045047e-04 6.136144e-05 1.410789e-04 1.398482e-04 1.289581e-04 1.188439e-04 1.413860e-04 1.000468e-04 2.681594e-04 3.459117e-04 2.206583e-04 2.772232e-04 4.149304e-04 2.855226e-04 5.407720e-05 1.953456e-04 1.808099e-04 1.810281e-04 1.867731e-04 1.952132e-04 2.791582e-04 1.432143e-04 7.908934e-05 6.801361e-05 4.434881e-05
1.396333e-04 1.096435e-04 1.155746e-04 1.279336e-04 1.536079e-04 1.850998e-04 1.793798e-04 1.621947e-04 1.718797e-04 2.060067e-04 1.680902e-04 4.924211e-05 1.086584e-04 1.436686e-04 1.374630e-04 1.273488e-04 1.238751e-04 1.103131e-04 3.352103e-04 5.032303e-04 3.194760e-04 1.356653e-04 2.414285e-04 1.879170e-04 8.683399e-05 1.708666e-04 1.416854e-04 1.419035e-04 1.477279e-04 2.988562e-04 3.936335e-04 2.576896e-04 4.848605e-05 4.790139e-05 4.557866e-05
5.789973e-05 2.734450e-05 3.760536e-05 5.748082e-05 1.577218e-04 1.877428e-04 1.653849e-04 1.733284e-04 2.031430e-04 3.052206e-04 2.114511e-04 4.579919e-05 5.189244e-05 6.491970e-05 5.672782e-05 7.029437e-05 9.574088e-05 2.456811e-04 3.940664e-04 4.847604e-04 4.144306e-04 2.743918e-04 1.396667e-04 1.671183e-04 1.565235e-04 7.476113e-05 4.557483e-05 4.577542e-05 8.591380e-05 2.451233e-04 5.554707e-04 3.305032e-04 6.675249e-05 2.265744e-05 2.483466e-05
1.757168e-04 7.959047e-05 8.973983e-05 1.160031e-04 1.454943e-04 1.755154e-04 1.692466e-04 2.789749e-04 3.242324e-04 2.629321e-04 2.347097e-04 7.625869e-05 3.589678e-05 3.447803e-05 4.222216e-05 8.591978e-05 1.044464e-04 1.827523e-04 3.015391e-04 3.276472e-04 3.346282e-04 2.274817e-04 3.184309e-04 3.451336e-04 1.448417e-04 5.627043e-05 2.708413e-05 3.629488e-05 4.829912e-05 2.075086e-04 3.172467e-04 3.266087e-04 6.151551e-05 3.832261e-05 4.049983e-05
3.405730e-04 1.520387e-04 1.665791e-04 1.945591e-04 1.825554e-04 1.770297e-04 1.787198e-04 3.064456e-04 3.261876e-04 1.279793e-04 9.975685e-05 1.121856e-04 5.000958e-05 4.582611e-05 5.997824e-05 1.064110e-04 1.308486e-04 1.399152e-04 1.645703e-04 1.805369e-04 2.165217e-04 2.549111e-04 4.641526e-04 2.895775e-04 1.738469e-04 7.982100e-05 5.354011e-05 4.313003e-05 4.502398e-05 5.304013e-05 4.020230e-05 5.214710e-05 5.422814e-05 4.485769e-05 7.992843e-05
1.928792e-04 3.140594e-04 2.332822e-04 1.894728e-04 1.857246e-04 1.824643e-04 1.955158e-04 2.356866e-04 2.067049e-04 1.508717e-04 1.093157e-04 9.410039e-05 9.851980e-05 1.207974e-04 1.350597e-04 1.486311e-04 1.398579e-04 1.892409e-04 2.265058e-04 2.502582e-04 2.558532e-04 1.826167e-04 1.343351e-04 6.980785e-05 9.810329e-05 1.765289e-04 1.251898e-04 3.180395e-05 3.251873e-05 5.435913e-05 9.128836e-05 1.285062e-04 1.670496e-04 4.576341e-05 1.590446e-04
1.981378e-04 3.061188e-04 2.253416e-04 2.528963e-04 2.307330e-04 1.611057e-04 1.731590e-04 1.495401e-04 1.313435e-04 1.077377e-04 9.335064e-05 1.167014e-04 1.346713e-04 9.883417e-05 1.194719e-04 1.494573e-04 1.542634e-04 1.822496e-04 2.008341e-04 2.272298e-04 2.141554e-04 1.086830e-04 4.072099e-05 4.924408e-05 6.900477e-05 1.459174e-04 1.152485e-04 1.363038e-04 1.363269e-04 1.132832e-04 1.469559e-04 2.217919e-04 2.310738e-04 1.441917e-04 2.119572e-04
1.644936e-04 1.945040e-04 2.791970e-04 3.457277e-04 2.219474e-04 1.523201e-04 1.244698e-04 1.013232e-04 8.567119e-05 8.567119e-05 1.113808e-04 1.347671e-04 4.507923e-05 1.556586e-05 4.259460e-05 9.558346e-05 1.228963e-04 8.233554e-05 1.027697e-04 1.420020e-04 7.163789e-05 4.309687e-05 6.892120e-05 7.652824e-05 9.384715e-05 1.483232e-04 2.273294e-04 3.217869e-04 3.235303e-04 3.004866e-04 2.438178e-04 2.358647e-04 2.283430e-04 1.981687e-04 1.694963e-04
2.094647e-04 1.048558e-04 2.254227e-04 2.977536e-04 2.039755e-04 1.542796e-04 1.234269e-04 1.645299e-04 1.506229e-04 8.096188e-05 8.425181e-05 1.111453e-04 5.782692e-05 4.611444e-05 8.878699e-05 6.827786e-05 8.936556e-05 9.848152e-05 1.386447e-04 1.316143e-04 1.189450e-04 9.389210e-05 2.365359e-04 1.416369e-04 1.422431e-04 1.883146e-04 2.153358e-04 2.835684e-04 2.892807e-04 2.524177e-04 1.776675e-04 1.551937e-04 1.087459e-04 1.037963e-04 7.233082e-05
3.198430e-04 1.205306e-04 1.913790e-04 2.425088e-04 2.035658e-04 1.538699e-04 1.295439e-04 1.718049e-04 1.566655e-04 6.144444e-05 6.473438e-05 8.374332e-05 3.672078e-05 5.701399e-05 1.179198e-04 9.596147e-05 8.829575e-05 1.204254e-04 1.826433e-04 1.756129e-04 1.694143e-04 1.667564e-04 3.314381e-04 2.976980e-04 2.059499e-04 2.472393e-04 2.826711e-04 2.953550e-04 3.012945e-04 2.096488e-04 1.204138e-04 5.573911e-05 4.001830e-05 4.243792e-05 3.455307e-05
1.866482e-04 1.830609e-04 1.311377e-04 7.938675e-05 1.619601e-04 1.527158e-04 1.506936e-04 1.160488e-04 7.041123e-05 5.773945e-05 5.060402e-05 5.698966e-05 4.292592e-05 6.645529e-05 1.220445e-04 9.347015e-05 7.859913e-05 8.676683e-05 2.047249e-04 3.163983e-04 1.865941e-04 1.544728e-04 2.643618e-04 3.118144e-04 3.043802e-04 3.689187e-04 3.976508e-04 4.004475e-04 3.638424e-04 2.557334e-04 7.101017e-05 5.413123e-05 7.361023e-05 4.122327e-05 3.268049e-05
1.556278e-04 1.165120e-04 1.836624e-04 1.319114e-04 1.762879e-04 1.623482e-04 1.611484e-04 1.337519e-04 8.811429e-05 8.263361e-05 2.999094e-05 3.898927e-05 4.840196e-05 1.053631e-04 1.107439e-04 7.537720e-05 6.659774e-05 8.872244e-05 2.066805e-04 2.770124e-04 1.838897e-04 1.517685e-04 2.139802e-04 2.455680e-04 3.080281e-04 2.195983e-04 2.356723e-04 2.429373e-04 3.650976e-04 2.569886e-04 1.180229e-04 1.883285e-04 1.680307e-04 4.704722e-05 5.337715e-05
1.290896e-04 5.645817e-05 1.291515e-04 2.150457e-04 1.802297e-04 1.631820e-04 1.653476e-04 1.465473e-04 1.380248e-04 1.398117e-04 8.014002e-05 2.845205e-05 8.783304e-05 1.034768e-04 8.450694e-05 5.650785e-05 4.411034e-05 8.250227e-05 1.325273e-04 1.865206e-04 1.215721e-04 1.063449e-04 1.433815e-04 2.694476e-04 3.661820e-04 1.298987e-04 3.858982e-05 4.948759e-05 2.353365e-04 2.793800e-04 1.781369e-04 2.533905e-04 2.785009e-04 8.750932e-05 5.546208e-05
