5.960292e-04 4.413138e-04 4.055054e-04 3.819142e-04 3.720766e-04 3.570963e-04 3.371566e-04 3.823860e-04 4.120913e-04 4.128967e-04 4.167602e-04 4.229427e-04 4.320056e-04 4.395297e-04 4.616653e-04 3.212591e-04 2.630619e-04 4.273109e-04 6.393771e-04 8.991497e-04 5.663334e-04 6.734412e-04 1.274514e-03 1.615081e-03 1.655219e-03 1.158888e-03 7.548532e-04 3.435097e-04 2.722049e-04 2.744121e-04 4.121865e-04 3.018939e-04 1.979588e-04 4.968582e-04 5.120147e-04
4.451231e-04 2.224917e-04 3.664296e-04 4.161893e-04 3.950787e-04 3.704096e-04 2.373512e-04 3.820213e-04 4.250107e-04 2.922469e-04 3.687601e-04 4.277387e-04 4.475278e-04 4.037943e-04 3.526703e-04 2.253579e-04 1.892551e-04 3.602769e-04 3.251058e-04 4.333057e-04 5.526241e-04 6.597320e-04 1.399830e-03 1.392605e-03 7.693620e-04 6.290270e-04 5.784459e-04 4.337133e-04 3.852905e-04 3.212614e-04 2.940521e-04 3.540178e-04 2.788674e-04 3.788831e-04 4.064454e-04
4.437512e-04 2.163139e-04 3.386129e-04 3.876483e-04 4.096532e-04 5.034584e-04 3.704000e-04 5.150701e-04 5.041381e-04 4.064163e-04 4.829295e-04 4.264730e-04 4.366408e-04 3.929073e-04 3.395914e-04 2.948755e-04 2.106866e-04 3.558966e-04 3.874130e-04 2.787782e-04 4.014688e-04 3.676278e-04 1.117433e-03 5.209396e-04 4.356983e-04 1.899365e-04 2.942098e-04 3.930895e-04 3.777270e-04 4.911913e-04 3.910656e-04 3.232489e-04 3.711662e-04 4.325896e-04 4.034572e-04
2.560620e-04 3.823545e-04 3.074790e-04 2.290015e-04 3.723685e-04 5.550438e-04 7.727996e-04 4.768200e-04 3.621776e-04 7.620948e-04 6.560546e-04 4.271094e-04 4.036622e-04 3.993730e-04 4.413872e-04 4.560539e-04 4.459927e-04 4.494716e-04 4.855877e-04 4.882622e-04 5.024328e-04 4.546577e-04 3.521923e-04 9.245604e-04 1.302849e-03 3.730632e-04 1.961849e-04 1.961110e-04 1.939195e-04 3.173188e-04 6.190220e-04 5.064780e-04 4.332807e-04 3.665775e-04 3.317118e-04
4.466002e-04 3.748596e-04 1.014154e-03 8.398052e-04 3.555660e-04 4.128468e-04 5.927899e-04 3.649738e-04 6.751655e-04 6.800439e-04 6.211129e-04 4.125451e-04 3.202735e-04 3.307213e-04 4.537594e-04 3.280988e-04 3.898106e-04 4.904176e-04 5.018191e-04 4.413486e-04 3.330174e-04 2.852422e-04 3.785340e-04 6.864551e-04 1.173216e-03 5.021433e-04 1.702423e-04 1.670031e-04 2.118250e-04 2.213667e-04 3.058872e-04 2.822119e-04 5.652326e-04 5.978365e-04 5.629709e-04
6.855806e-04 3.915229e-04 1.003227e-03 1.350194e-03 5.712470e-04 4.164854e-04 4.080137e-04 5.637185e-04 7.229306e-04 4.541906e-04 3.952596e-04 3.720335e-04 2.539419e-04 2.676160e-04 4.158545e-04 2.806878e-04 3.090879e-04 4.875028e-04 5.591295e-04 4.748066e-04 2.939086e-04 3.211702e-04 4.946132e-04 7.988726e-04 9.540160e-04 4.540290e-04 2.946224e-04 3.079944e-04 5.456408e-04 5.551825e-04 3.134404e-04 3.406701e-04 6.423765e-04 7.323411e-04 5.934095e-04
2.762823e-04 2.753138e-04 6.081917e-04 5.682525e-04 4.158715e-04 4.092364e-04 4.034001e-04 2.836636e-04 3.635097e-04 3.893350e-04 2.965257e-04 2.161330e-04 2.013483e-04 2.033707e-04 2.349045e-04 2.991661e-04 4.946840e-04 4.826579e-04 7.345003e-04 8.917420e-04 5.128931e-04 5.201895e-04 7.587634e-04 1.140506e-03 1.373957e-03 6.331531e-04 5.861853e-04 8.155112e-04 1.318681e-03 1.361015e-03 5.184306e-04 3.384574e-04 4.838703e-04 6.611201e-04 5.666485e-04
4.300898e-04 3.245987e-04 3.194563e-04 4.157196e-04 4.151532e-04 4.097186e-04 2.927336e-04 3.845903e-04 2.966903e-04 3.334035e-04 2.500835e-04 1.869092e-04 2.271952e-04 3.013200e-04 2.666594e-04 3.760238e-04 4.662148e-04 3.909463e-04 6.427887e-04 7.736891e-04 5.562991e-04 8.826648e-04 1.281892e-03 1.732038e-03 1.342723e-03 1.210871e-03 4.567918e-04 8.168395e-04 1.286953e-03 1.254400e-03 5.873778e-04 4.074046e-04 4.795855e-04 5.608384e-04 3.323974e-04
6.338006e-04 3.832713e-04 3.685311e-04 4.095404e-04 4.140411e-04 3.065035e-04 1.125328e-04 3.150035e-04 4.496086e-04 4.320476e-04 3.261477e-04 2.220160e-04 3.888862e-04 4.415177e-04 3.880765e-04 4.616686e-04 4.746830e-04 3.009502e-04 3.096911e-04 3.475578e-04 2.595101e-04 7.199924e-04 1.838202e-03 1.079677e-03 5.001757e-04 1.397148e-03 1.230303e-03 5.184060e-04 4.704508e-04 4.378977e-04 4.262385e-04 4.681401e-04 4.764731e-04 2.398483e-04 2.092396e-04
4.365680e-04 4.286858e-04 4.042500e-04 4.051275e-04 4.016414e-04 2.941038e-04 2.892620e-04 3.165278e-04 3.894947e-04 2.698224e-04 2.851486e-04 2.304869e-04 3.939546e-04 4.437348e-04 4.562397e-04 2.798149e-04 2.588149e-04 4.347430e-04 9.882492e-04 1.232105e-03 7.713822e-04 8.552252e-04 1.540023e-03 9.621935e-04 2.712446e-04 6.280426e-04 5.076290e-04 5.237771e-04 5.229324e-04 4.903793e-04 1.052874e-03 4.317399e-04 2.776834e-04 2.434723e-04 2.113489e-04
1.592487e-04 2.859716e-04 3.328699e-04 3.337475e-04 3.288788e-04 4.115149e-04 4.102476e-04 4.375135e-04 3.935602e-04 2.908841e-04 3.782211e-04 2.258906e-04 3.714169e-04 4.037054e-04 4.208151e-04 2.443902e-04 3.310696e-04 6.481459e-04 1.208878e-03 1.776299e-03 1.163314e-03 4.550506e-04 1.085190e-03 8.312883e-04 3.045942e-04 4.806473e-04 4.186235e-04 4.347716e-04 4.342783e-04 8.624696e-04 1.533278e-03 9.121440e-04 1.908559e-04 1.993815e-04 1.508224e-04
1.829421e-04 8.489120e-05 1.407222e-04 1.667868e-04 3.593045e-04 4.462436e-04 4.482826e-04 4.669503e-04 4.852677e-04 7.409658e-04 5.806573e-04 2.208040e-04 3.293521e-04 3.334846e-04 2.340934e-04 2.807762e-04 4.584172e-04 7.962984e-04 1.325208e-03 1.860468e-03 1.689837e-03 1.132973e-03 4.877256e-04 5.793770e-04 4.611022e-04 2.776656e-04 2.116832e-04 2.142811e-04 3.221391e-04 7.723710e-04 1.657725e-03 1.041051e-03 3.209601e-04 2.173778e-04 1.672974e-04
3.688752e-04 1.193353e-04 1.308379e-04 3.042312e-04 3.784905e-04 4.654295e-04 4.702760e-04 6.801244e-04 7.798884e-04 7.124693e-04 6.257352e-04 2.660201e-04 2.111056e-04 2.052202e-04 2.226187e-04 3.679064e-04 4.403027e-04 5.916379e-04 1.108237e-03 1.355071e-03 1.262104e-03 8.335192e-04 1.039639e-03 1.099356e-03 5.480110e-04 2.443805e-04 1.783982e-04 2.657114e-04 2.826895e-04 7.329213e-04 1.002674e-03 1.036053e-03 3.228230e-04 3.033036e-04 2.532233e-04
6.330435e-04 1.700131e-04 2.596834e-04 4.671867e-04 4.752901e-04 4.800561e-04 4.851447e-04 7.301331e-04 7.972631e-04 4.590769e-04 3.723429e-04 3.581531e-04 2.264810e-04 2.104664e-04 2.793611e-04 4.288836e-04 5.012351e-04 4.722618e-04 6.407908e-04 8.464378e-04 7.826072e-04 8.549481e-04 1.517738e-03 1.090230e-03 8.068035e-04 4.068875e-04 3.341684e-04 3.362128e-04 3.206696e-04 3.128503e-04 2.084795e-04 2.491194e-04 2.814282e-04 3.174990e-04 3.496752e-04
3.398842e-04 6.568559e-04 3.651109e-04 2.915076e-04 4.732147e-04 4.818705e-04 4.844587e-04 5.651980e-04 5.514215e-04 5.409622e-04 4.537705e-04 4.386318e-04 3.985934e-04 3.970555e-04 4.193928e-04 4.949634e-04 4.925763e-04 5.823999e-04 7.482996e-04 9.357263e-04 1.162319e-03 9.761428e-04 5.673847e-04 4.309746e-04 5.406006e-04 8.079072e-04 6.150605e-04 2.193226e-04 2.131848e-04 2.594456e-04 3.206753e-04 5.800614e-04 9.299272e-04 2.605314e-04 4.758859e-04
3.584559e-04 5.946604e-04 3.029154e-04 5.233765e-04 6.265354e-04 4.643988e-04 4.661325e-04 4.110057e-04 3.799912e-04 4.141461e-04 4.276908e-04 4.440867e-04 4.163510e-04 3.061841e-04 3.663709e-04 4.809809e-04 5.186068e-04 5.977953e-04 7.782172e-04 9.858048e-04 1.306378e-03 6.836593e-04 3.260616e-04 2.924153e-04 4.113858e-04 7.293311e-04 5.753813e-04 7.077218e-04 7.071118e-04 6.344039e-04 7.007948e-04 1.222397e-03 1.207086e-03 5.937598e-04 5.222041e-04
3.890812e-04 2.344295e-04 5.886536e-04 9.611845e-04 6.309044e-04 4.687678e-04 4.363471e-04 3.730497e-04 3.293757e-04 3.258012e-04 3.457892e-04 3.455095e-04 1.165386e-04 6.608341e-05 1.866170e-04 3.530085e-04 4.752911e-04 4.881700e-04 6.759622e-04 8.997647e-04 4.445132e-04 2.749547e-04 4.698007e-04 3.907186e-04 3.885779e-04 7.310884e-04 1.147350e-03 1.617603e-03 1.604090e-03 1.531382e-03 1.378373e-03 1.319649e-03 1.165473e-03 6.508448e-04 4.586184e-04
5.681898e-04 2.503332e-04 5.512182e-04 8.974258e-04 6.012578e-04 4.844343e-04 4.652549e-04 4.640899e-04 4.216135e-04 2.786402e-04 3.087478e-04 3.394088e-04 2.117388e-04 2.005234e-04 3.538648e-04 3.465892e-04 4.567077e-04 4.678256e-04 6.375280e-04 6.195961e-04 5.945520e-04 4.455399e-04 1.011944e-03 5.488742e-04 4.824667e-04 9.725994e-04 1.140834e-03 1.428518e-03 1.464790e-03 1.276857e-03 9.730863e-04 8.466371e-04 5.893857e-04 4.703329e-04 2.749188e-04
8.181923e-04 3.855226e-04 6.261317e-04 7.630838e-04 6.011837e-04 4.843603e-04 4.814539e-04 4.813903e-04 4.099293e-04 2.159991e-04 2.461067e-04 2.850603e-04 1.749262e-04 2.603136e-04 4.518934e-04 4.515936e-04 4.405308e-04 4.512029e-04 7.372303e-04 7.192984e-04 7.425031e-04 8.010475e-04 1.437545e-03 1.214594e-03 8.827641e-04 1.455548e-03 1.439854e-03 1.397767e-03 1.436887e-03 1.064106e-03 6.395629e-04 2.978168e-04 1.828219e-04 1.793332e-04 1.457931e-04
3.327245e-04 5.613378e-04 4.156739e-04 2.289355e-04 4.995235e-04 4.859952e-04 4.781389e-04 3.535903e-04 2.327629e-04 2.116689e-04 1.861190e-04 1.644534e-04 1.749942e-04 2.712107e-04 4.374333e-04 4.378182e-04 4.277669e-04 4.450852e-04 9.861544e-04 1.511357e-03 8.382807e-04 7.798669e-04 1.544716e-03 1.640539e-03 1.631678e-03 1.696036e-03 1.696383e-03 1.677967e-03 1.534418e-03 1.095400e-03 3.386363e-04 2.181702e-04 2.661398e-04 1.779821e-04 1.423403e-04
3.937733e-04 3.916146e-04 7.052206e-04 5.184821e-04 6.134844e-04 4.940732e-04 4.869774e-04 4.502952e-04 3.294678e-04 2.983630e-04 1.667123e-04 1.585345e-04 2.236659e-04 3.880130e-04 4.298208e-04 4.035228e-04 3.521281e-04 4.385911e-04 9.796602e-04 1.315954e-03 8.383745e-04 7.799608e-04 1.263496e-03 1.319315e-03 1.453668e-03 1.068462e-03 9.941303e-04 9.863252e-04 1.524704e-03 1.085686e-03 4.235277e-04 7.517129e-04 6.521015e-04 2.112237e-04 2.234127e-04
4.177408e-04 2.095515e-04 5.388612e-04 8.884617e-04 6.194276e-04 5.016611e-04 4.976779e-04 4.942198e-04 4.727234e-04 4.315012e-04 3.030159e-04 1.841962e-04 3.515248e-04 3.983729e-04 3.808826e-04 2.479080e-04 1.942725e-04 3.613254e-04 5.956131e-04 8.585174e-04 5.344183e-04 4.948789e-04 7.991684e-04 1.206080e-03 1.442435e-03 6.226977e-04 2.327748e-04 1.723661e-04 9.842924e-04 1.142684e-03 5.642000e-04 9.197888e-04 1.108723e-03 3.876341e-04 2.419295e-04
4.164602e-04 4.047365e-04 6.095131e-04 8.784940e-04 6.086852e-04 4.955405e-04 4.985639e-04 4.787120e-04 4.406473e-04 4.179744e-04 2.948287e-04 1.837753e-04 3.623812e-04 3.499397e-04 2.293682e-04 2.037202e-04 2.435989e-04 1.950232e-04 3.075451e-04 4.659765e-04 3.872490e-04 3.463644e-04 3.310460e-04 6.044762e-04 8.542394e-04 6.397431e-04 3.212781e-04 5.751971e-04 1.296023e-03 1.316127e-03 5.478713e-04 6.355775e-04 3.424329e-04 2.954293e-04 2.591227e-04
4.649574e-04 3.965698e-04 7.034268e-04 8.720187e-04 6.363236e-04 6.636693e-04 4.890183e-04 3.678937e-04 3.370527e-04 3.240092e-04 2.942072e-04 1.831538e-04 3.510684e-04 2.579640e-04 2.052152e-04 2.880929e-04 3.279716e-04 2.449305e-04 2.828012e-04 4.002691e-04 6.898109e-04 6.489264e-04 2.440560e-04 3.307420e-04 4.944590e-04 3.455205e-04 3.028626e-04 5.351645e-04 9.430704e-04 9.631753e-04 4.657043e-04 3.389111e-04 6.381956e-04 7.537179e-04 7.174113e-04
7.438048e-04 2.754993e-04 5.573480e-04 9.032600e-04 9.557441e-04 8.004864e-04 4.412896e-04 2.666537e-04 1.670374e-04 1.728645e-04 1.722735e-04 1.716716e-04 1.720267e-04 2.063167e-04 3.088734e-04 3.839826e-04 4.132801e-04 3.397132e-04 3.691921e-04 4.815732e-04 1.026989e-03 9.661670e-04 2.078908e-04 2.711122e-04 3.825378e-04 2.233877e-04 1.553207e-04 1.610636e-04 3.313619e-04 4.476193e-04 5.655708e-04 1.054813e-03 1.561803e-03 1.549670e-03 1.108721e-03
