3.745643e-04 3.067155e-04 3.012492e-04 2.964298e-04 3.016268e-04 3.023178e-04 2.999846e-04 3.089812e-04 3.094749e-04 2.955798e-04 2.806198e-04 2.653841e-04 2.619437e-04 2.683701e-04 2.861301e-04 2.251964e-04 2.110958e-04 3.263933e-04 4.636259e-04 6.345893e-04 4.100239e-04 4.092099e-04 6.596332e-04 9.140139e-04 9.749479e-04 7.237427e-04 5.114534e-04 2.857554e-04 1.858810e-04 1.660574e-04 2.680868e-04 2.061625e-04 1.397445e-04 3.192682e-04 3.124259e-04
2.822265e-04 1.389419e-04 2.761701e-04 3.295816e-04 3.182403e-04 3.066247e-04 2.041424e-04 2.838840e-04 2.938284e-04 2.291419e-04 2.546512e-04 2.660063e-04 2.689042e-04 2.681837e-04 2.715419e-04 2.089849e-04 1.921449e-04 2.837834e-04 2.468356e-04 3.166088e-04 4.238294e-04 4.230154e-04 9.550704e-04 9.502982e-04 4.708092e-04 3.918188e-04 3.773376e-04 3.008467e-04 2.684242e-04 2.420440e-04 2.061105e-04 2.703887e-04 2.251689e-04 2.563682e-04 2.580526e-04
3.072918e-04 1.477541e-04 2.609476e-04 3.053197e-04 3.161545e-04 3.797694e-04 2.772871e-04 3.570287e-04 3.387913e-04 2.948937e-04 3.204029e-04 2.818241e-04 2.783848e-04 2.776643e-04 2.868491e-04 2.647544e-04 1.961756e-04 2.570930e-04 2.871309e-04 2.118323e-04 3.215275e-04 2.829162e-04 8.346367e-04 3.702866e-04 2.656072e-04 1.388431e-04 1.992735e-04 2.608422e-04 2.748182e-04 4.198042e-04 3.250220e-04 2.414966e-04 2.874997e-04 2.923174e-04 2.747798e-04
1.990124e-04 2.898233e-04 2.417426e-04 1.835156e-04 2.717363e-04 3.953137e-04 5.459050e-04 3.714879e-04 2.934322e-04 4.946388e-04 4.386935e-04 3.210173e-04 2.964295e-04 3.023454e-04 3.408297e-04 3.579737e-04 3.383769e-04 2.806919e-04 3.200307e-04 3.565390e-04 3.002324e-04 2.456518e-04 2.104024e-04 4.824413e-04 6.697881e-04 2.241703e-04 1.445640e-04 1.509310e-04 1.360446e-04 2.592595e-04 5.524349e-04 4.026041e-04 2.931804e-04 2.400572e-04 2.220752e-04
2.940830e-04 2.704207e-04 6.570826e-04 5.380556e-04 2.330646e-04 2.735462e-04 4.017099e-04 2.806716e-04 4.853519e-04 4.486528e-04 3.973837e-04 2.899389e-04 2.337416e-04 2.418117e-04 3.477805e-04 2.595086e-04 3.064179e-04 3.483315e-04 3.669888e-04 3.342113e-04 2.294798e-04 1.748992e-04 2.333469e-04 4.102520e-04 6.381992e-04 2.894160e-04 1.349167e-04 1.363938e-04 1.559724e-04 1.578328e-04 2.633792e-04 1.950612e-04 3.683379e-04 3.952125e-04 3.772305e-04
4.171292e-04 2.644719e-04 6.314570e-04 8.370794e-04 3.474465e-04 2.557087e-04 2.600002e-04 3.889680e-04 5.155117e-04 3.140304e-04 2.627613e-04 2.477708e-04 1.797149e-04 1.939060e-04 3.208643e-04 2.254009e-04 2.394824e-04 3.611829e-04 4.043082e-04 3.531835e-04 2.114359e-04 2.441402e-04 3.414811e-04 5.168080e-04 6.134044e-04 3.286573e-04 2.111472e-04 2.234661e-04 3.781376e-04 3.799979e-04 2.142848e-04 2.170623e-04 4.221468e-04 4.984320e-04 3.943981e-04
1.729044e-04 1.729572e-04 3.752064e-04 3.522370e-04 2.572479e-04 2.590311e-04 2.658744e-04 1.959821e-04 2.665347e-04 2.893892e-04 2.252043e-04 1.884196e-04 1.722741e-04 1.631876e-04 1.850618e-04 2.235281e-04 3.498405e-04 3.653294e-04 5.008292e-04 5.742742e-04 2.992372e-04 3.499283e-04 5.987108e-04 8.309380e-04 9.850400e-04 4.974513e-04 4.180602e-04 5.267053e-04 8.526430e-04 8.778686e-04 3.592980e-04 2.125540e-04 3.048539e-04 5.297209e-04 4.530289e-04
2.919467e-04 2.117192e-04 1.954192e-04 2.588608e-04 2.611487e-04 2.640944e-04 2.321804e-04 2.732057e-04 2.235889e-04 2.563990e-04 1.927941e-04 1.646613e-04 1.837846e-04 2.348047e-04 1.867723e-04 2.646190e-04 3.299657e-04 3.076816e-04 4.431814e-04 4.752640e-04 3.428529e-04 5.094298e-04 8.632473e-04 1.164219e-03 9.471518e-04 8.927588e-04 3.720403e-04 5.389938e-04 8.436557e-04 8.247504e-04 4.145830e-04 2.678390e-04 3.115570e-04 4.543458e-04 2.911577e-04
4.513469e-04 2.597206e-04 2.356027e-04 2.540967e-04 2.615065e-04 2.315637e-04 1.728050e-04 2.708166e-04 3.367249e-04 3.322772e-04 2.484501e-04 1.640401e-04 2.886877e-04 3.106255e-04 2.370484e-04 2.976456e-04 3.277590e-04 2.456279e-04 2.150202e-04 1.828768e-04 1.647212e-04 4.552983e-04 1.117737e-03 6.325667e-04 2.925890e-04 9.764790e-04 8.779289e-04 3.770906e-04 3.483061e-04 3.294008e-04 3.238972e-04 3.282319e-04 3.144370e-04 1.854382e-04 1.622276e-04
3.217699e-04 3.054587e-04 2.746176e-04 2.645879e-04 2.624401e-04 2.324973e-04 2.394589e-04 2.676682e-04 3.079985e-04 2.606653e-04 2.291237e-04 1.660503e-04 2.892132e-04 3.099068e-04 3.119375e-04 1.878103e-04 1.925415e-04 2.532623e-04 5.984027e-04 7.281168e-04 4.853299e-04 5.488860e-04 8.616605e-04 5.782898e-04 1.625162e-04 4.211570e-04 3.548157e-04 3.590444e-04 3.666319e-04 3.477266e-04 6.179069e-04 2.930074e-04 2.011636e-04 1.823308e-04 1.585137e-04
