7.086794e-04 4.865005e-04 3.619941e-04 2.404182e-04 1.300590e-04 2.349017e-04 4.765151e-04 4.938182e-04 4.940314e-04 4.563641e-04 4.450399e-04 4.405429e-04 4.441411e-04 4.489311e-04 4.992442e-04 2.157592e-04 9.450109e-05 3.577356e-04 6.244424e-04 9.154796e-04 6.601348e-04 7.045756e-04 1.085628e-03 1.242429e-03 1.216320e-03 1.023567e-03 6.917001e-04 2.306590e-04 2.235720e-04 2.492028e-04 3.618983e-04 3.389748e-04 3.246488e-04 6.872046e-04 6.624958e-04
5.426101e-04 3.238349e-04 4.009754e-04 3.616877e-04 3.485730e-04 4.991872e-04 4.123323e-04 4.521963e-04 4.554233e-04 2.306624e-04 3.539363e-04 4.400475e-04 4.782612e-04 3.408665e-04 1.837600e-04 1.384959e-05 8.423771e-05 2.527966e-04 3.538867e-04 5.634804e-04 7.336990e-04 7.781399e-04 1.372354e-03 1.250852e-03 6.474473e-04 5.945240e-04 6.029349e-04 3.985663e-04 4.566399e-04 4.149352e-04 2.817297e-04 4.177785e-04 4.024377e-04 3.969245e-04 3.898118e-04
4.863996e-04 3.027068e-04 3.809318e-04 3.675786e-04 4.746054e-04 6.067843e-04 5.199294e-04 5.597934e-04 5.515399e-04 3.920103e-04 5.152843e-04 4.284515e-04 4.265471e-04 2.891524e-04 1.312578e-04 1.386436e-04 1.449914e-04 2.692948e-04 3.110621e-04 4.022393e-04 5.756320e-04 5.987980e-04 1.207897e-03 6.031302e-04 4.829600e-04 3.073821e-04 3.766173e-04 4.440946e-04 4.810628e-04 7.575776e-04 5.206664e-04 3.834592e-04 4.830282e-04 4.203097e-04 4.115762e-04
1.605575e-04 4.141551e-04 2.621907e-04 9.891461e-05 3.648532e-04 5.972973e-04 8.262305e-04 4.018596e-04 2.843447e-04 9.427427e-04 7.922823e-04 4.401697e-04 3.119057e-04 2.757895e-04 3.969452e-04 4.111504e-04 4.260110e-04 4.751345e-04 4.731659e-04 4.653265e-04 5.127867e-04 5.224809e-04 5.043220e-04 9.284591e-04 1.216316e-03 4.687826e-04 3.355424e-04 3.532385e-04 2.749222e-04 4.644778e-04 9.479869e-04 6.863456e-04 5.008311e-04 4.238018e-04 4.203573e-04
3.512558e-04 3.923294e-04 8.622543e-04 6.119490e-04 3.191504e-04 4.378965e-04 6.271391e-04 2.948259e-04 6.998298e-04 8.073768e-04 7.374661e-04 4.481011e-04 4.173270e-04 4.182091e-04 4.470973e-04 2.204411e-04 3.048798e-04 4.790159e-04 4.639377e-04 4.770442e-04 4.133192e-04 4.230134e-04 4.481628e-04 6.832643e-04 1.076622e-03 5.807156e-04 3.274039e-04 3.212679e-04 2.660331e-04 2.331138e-04 4.727398e-04 3.627654e-04 6.379021e-04 4.501172e-04 4.466728e-04
6.532402e-04 4.522648e-04 8.659195e-04 1.091877e-03 5.367105e-04 4.318672e-04 4.373042e-04 6.128930e-04 7.499083e-04 4.759155e-04 4.060049e-04 3.739580e-04 3.797580e-04 4.333378e-04 4.335285e-04 1.923149e-04 1.676218e-04 4.419035e-04 5.692726e-04 5.668604e-04 4.319159e-04 4.577233e-04 5.019026e-04 7.342289e-04 8.846807e-04 5.551728e-04 3.667951e-04 3.712965e-04 4.446097e-04 4.116904e-04 3.000436e-04 4.583486e-04 8.560552e-04 6.317130e-04 3.991985e-04
3.806607e-04 3.747167e-04 5.913704e-04 5.439645e-04 4.315681e-04 4.311783e-04 4.375904e-04 3.708274e-04 4.313574e-04 3.572150e-04 2.333778e-04 1.103352e-04 1.145955e-04 2.246901e-04 3.768001e-04 3.119051e-04 4.349643e-04 4.454592e-04 7.222268e-04 9.293030e-04 5.846605e-04 6.194825e-04 8.359108e-04 1.144064e-03 1.371149e-03 6.699464e-04 4.934997e-04 5.869274e-04 9.170725e-04 9.250047e-04 3.753122e-04 3.600796e-04 6.268866e-04 9.750979e-04 7.066527e-04
4.019524e-04 3.230595e-04 3.795016e-04 4.321008e-04 4.369623e-04 4.370166e-04 2.773148e-04 4.235043e-04 3.767647e-04 3.393426e-04 2.760596e-04 1.527603e-04 1.644542e-04 2.994185e-04 3.994423e-04 4.108335e-04 4.365609e-04 4.140944e-04 6.908619e-04 8.072821e-04 6.466851e-04 7.923047e-04 1.129711e-03 1.524192e-03 1.288871e-03 1.063037e-03 3.946076e-04 5.418644e-04 8.507674e-04 8.336025e-04 3.983883e-04 3.831558e-04 5.427157e-04 7.868447e-04 5.544111e-04
4.146402e-04 2.345214e-04 3.023242e-04 4.130867e-04 4.331566e-04 2.867940e-04 1.203555e-05 2.716964e-04 4.500999e-04 4.477361e-04 4.132400e-04 3.717326e-04 4.270883e-04 4.582474e-04 4.668638e-04 4.528310e-04 4.316211e-04 3.804855e-04 3.926783e-04 3.952758e-04 3.821148e-04 6.873450e-04 1.383451e-03 8.829157e-04 5.100744e-04 1.124656e-03 9.369185e-04 3.409011e-04 3.168861e-04 2.997212e-04 2.918488e-04 3.759656e-04 4.478502e-04 3.473287e-04 3.315525e-04
3.048567e-04 4.306859e-04 4.325075e-04 2.976807e-04 4.223543e-04 2.759917e-04 2.782751e-04 2.839068e-04 3.573860e-04 1.738538e-04 3.307920e-04 3.674052e-04 4.228517e-04 4.540870e-04 4.641557e-04 2.087589e-04 1.552921e-04 4.779554e-04 9.309482e-04 1.081945e-03 7.713512e-04 7.759851e-04 1.265451e-03 7.906930e-04 3.070369e-04 5.073475e-04 3.563216e-04 3.358052e-04 3.305128e-04 3.133478e-04 8.785550e-04 3.653702e-04 2.734755e-04 2.881993e-04 2.721931e-04
5.763222e-05 3.513998e-04 3.606733e-04 2.258465e-04 3.686277e-04 4.284730e-04 4.359926e-04 4.416243e-04 3.487759e-04 1.622352e-04 3.899720e-04 3.651942e-04 4.257006e-04 4.283573e-04 4.385275e-04 1.831307e-04 2.118904e-04 6.758974e-04 1.108851e-03 1.483723e-03 1.103209e-03 4.947970e-04 9.582028e-04 7.546820e-04 3.072035e-04 3.786130e-04 3.278683e-04 3.073519e-04 3.021991e-04 5.492863e-04 1.222605e-03 7.094198e-04 2.324040e-04 2.686326e-04 2.218051e-04
2.077009e-04 1.468232e-04 2.306811e-04 2.402650e-04 3.696547e-04 4.289317e-04 4.346301e-04 4.337010e-04 4.208756e-04 6.871711e-04 6.268306e-04 3.606486e-04 4.333675e-04 4.339013e-04 3.807058e-04 2.724562e-04 3.526774e-04 7.589843e-04 1.143914e-03 1.470252e-03 1.544507e-03 1.101421e-03 4.227519e-04 5.085757e-04 4.144131e-04 3.623972e-04 3.015451e-04 2.464309e-04 3.451773e-04 6.103175e-04 1.076139e-03 7.665652e-04 4.092848e-04 1.712573e-04 1.394011e-04
3.201997e-04 9.415187e-05 1.080690e-04 3.136520e-04 3.631166e-04 4.223936e-04 4.321985e-04 6.313100e-04 7.213993e-04 6.336074e-04 5.367140e-04 2.854002e-04 3.152816e-04 3.191240e-04 3.047965e-04 4.009627e-04 3.589641e-04 5.786115e-04 9.449636e-04 1.203868e-03 1.191764e-03 8.805578e-04 8.655602e-04 9.192001e-04 6.068432e-04 2.892583e-04 2.284062e-04 2.923513e-04 3.099004e-04 5.750406e-04 7.329594e-04 7.207458e-04 3.651058e-04 2.883975e-04 2.565414e-04
5.165704e-04 5.775176e-05 1.502429e-04 4.012964e-04 4.105323e-04 4.183336e-04 4.277280e-04 6.631409e-04 7.186335e-04 3.341221e-04 2.372287e-04 2.444931e-04 2.542592e-04 2.631801e-04 2.670845e-04 3.839101e-04 4.583328e-04 4.975621e-04 6.921466e-04 9.430247e-04 8.985223e-04 9.198069e-04 1.264980e-03 1.106952e-03 1.014655e-03 4.843273e-04 3.545625e-04 3.451573e-04 3.332593e-04 3.383314e-04 3.105499e-04 3.016743e-04 2.788491e-04 3.088201e-04 3.084121e-04
3.061214e-04 5.166207e-04 2.045458e-04 1.595500e-04 4.012174e-04 4.130475e-04 4.125879e-04 4.508840e-04 4.149154e-04 4.562670e-04 3.606313e-04 3.705034e-04 3.854209e-04 3.976154e-04 4.041406e-04 4.528042e-04 4.583396e-04 5.119422e-04 6.794454e-04 9.004301e-04 1.199648e-03 1.088582e-03 6.283241e-04 5.648058e-04 6.364500e-04 9.576521e-04 7.126688e-04 3.217373e-04 3.104101e-04 3.426602e-04 4.067244e-04 5.603344e-04 7.733755e-04 2.771410e-04 3.204416e-04
3.036063e-04 4.368203e-04 1.247454e-04 3.343927e-04 5.032910e-04 4.049876e-04 4.046696e-04 2.912078e-04 2.178909e-04 3.067080e-04 3.443140e-04 3.514133e-04 3.516575e-04 2.883051e-04 4.054455e-04 4.507337e-04 4.611103e-04 5.157488e-04 6.783398e-04 9.164514e-04 1.337672e-03 8.049716e-04 4.382707e-04 3.443529e-04 4.222897e-04 8.006068e-04 6.727771e-04 7.674555e-04 7.570631e-04 6.683589e-04 7.024341e-04 1.043370e-03 1.024281e-03 4.995677e-04 3.288628e-04
2.969412e-04 6.210879e-05 3.696872e-04 7.272648e-04 4.946142e-04 3.963108e-04 4.016508e-04 2.865758e-04 2.102224e-04 2.172936e-04 2.241621e-04 2.127672e-04 7.306065e-05 1.190926e-04 3.467810e-04 4.096894e-04 4.568131e-04 5.094412e-04 6.713391e-04 8.554592e-04 5.273496e-04 3.903711e-04 5.060908e-04 3.728494e-04 3.459672e-04 7.408264e-04 1.134746e-03 1.541190e-03 1.574618e-03 1.485914e-03 1.231530e-03 1.220229e-03 1.124763e-03 5.605352e-04 3.768588e-04
4.961346e-04 2.412909e-04 4.160763e-04 7.282474e-04 4.973407e-04 3.998384e-04 4.047412e-04 4.089936e-04 3.355883e-04 2.418013e-04 2.186647e-04 2.243483e-04 1.997088e-04 2.119224e-04 4.054427e-04 4.551350e-04 5.022937e-04 5.210033e-04 6.550017e-04 6.611666e-04 6.145866e-04 4.955502e-04 1.147172e-03 5.773475e-04 4.757694e-04 9.955013e-04 1.286789e-03 1.587246e-03 1.434524e-03 1.363437e-03 1.132105e-03 1.017619e-03 6.560749e-04 5.193242e-04 3.347497e-04
6.529914e-04 3.840699e-04 5.514646e-04 6.380508e-04 4.981925e-04 4.006902e-04 4.069888e-04 4.114712e-04 3.639056e-04 2.311698e-04 2.080332e-04 2.313522e-04 2.266316e-04 2.923926e-04 4.460891e-04 4.879327e-04 5.107723e-04 5.149856e-04 8.257199e-04 8.318848e-04 8.168790e-04 8.977592e-04 1.650479e-03 1.372336e-03 9.379332e-04 1.525557e-03 1.606834e-03 1.576986e-03 1.413613e-03 1.108991e-03 8.961248e-04 4.883013e-04 2.803274e-04 2.684604e-04 2.698992e-04
2.055897e-04 4.383679e-04 3.251996e-04 1.766783e-04 4.034397e-04 3.975366e-04 4.080067e-04 3.759379e-04 3.138774e-04 2.230334e-04 2.137820e-04 2.500747e-04 3.189553e-04 3.771666e-04 4.336291e-04 4.739109e-04 4.976717e-04 5.373227e-04 1.100854e-03 1.645374e-03 9.737099e-04 9.370338e-04 1.746122e-03 1.855208e-03 1.813628e-03 1.820729e-03 1.746350e-03 1.486791e-03 1.608317e-03 1.340368e-03 4.811355e-04 3.121895e-04 2.801401e-04 2.641131e-04 2.658223e-04
