8.022363e-04 5.077848e-04 4.213023e-04 3.530088e-04 1.568434e-04 3.527895e-04 8.092161e-04 6.210345e-04 4.717921e-04 4.436620e-04 4.380578e-04 4.390481e-04 4.473499e-04 4.465087e-04 4.781466e-04 2.115854e-04 1.087095e-04 3.927427e-04 9.470028e-04 1.658112e-03 9.247187e-04 9.058963e-04 1.689423e-03 1.897577e-03 1.807632e-03 1.255687e-03 8.369093e-04 4.528636e-04 4.524069e-04 4.546287e-04 4.869137e-04 4.887816e-04 4.987631e-04 9.737715e-04 9.160700e-04
7.072468e-04 4.137452e-04 4.222881e-04 3.927726e-04 3.317062e-04 5.898580e-04 5.422376e-04 5.674056e-04 4.466642e-04 2.313329e-04 3.520386e-04 4.394461e-04 4.651794e-04 3.339741e-04 1.878058e-04 2.352856e-05 9.324703e-05 3.469314e-04 4.352230e-04 8.700120e-04 1.124986e-03 1.106163e-03 1.834400e-03 1.659069e-03 8.906378e-04 8.354198e-04 6.805579e-04 4.955848e-04 7.272858e-04 7.461620e-04 3.760146e-04 6.891122e-04 7.094506e-04 5.445771e-04 5.127987e-04
7.582640e-04 5.226788e-04 5.315243e-04 3.724695e-04 4.606540e-04 6.071683e-04 5.595478e-04 5.847159e-04 5.252655e-04 3.655107e-04 4.862164e-04 4.354955e-04 4.485548e-04 3.173496e-04 1.526018e-04 1.477834e-04 1.401297e-04 3.483521e-04 4.171866e-04 4.549680e-04 7.173132e-04 7.462026e-04 1.470579e-03 6.695131e-04 5.582670e-04 3.939352e-04 4.551444e-04 4.959805e-04 7.646178e-04 1.385784e-03 8.534672e-04 5.260746e-04 7.713791e-04 5.219502e-04 5.274398e-04
2.946219e-04 8.095811e-04 4.887172e-04 1.095144e-04 3.751995e-04 6.303688e-04 9.057052e-04 4.405886e-04 2.657458e-04 8.518347e-04 7.278213e-04 4.385877e-04 4.028577e-04 3.707631e-04 4.150143e-04 4.206297e-04 4.260006e-04 4.513492e-04 4.746732e-04 4.799783e-04 5.276537e-04 5.360510e-04 5.226785e-04 1.138077e-03 1.588551e-03 6.116037e-04 4.307283e-04 4.469075e-04 4.534600e-04 8.769353e-04 1.708149e-03 1.038199e-03 5.613386e-04 5.204746e-04 5.298871e-04
3.986245e-04 5.367331e-04 1.318607e-03 8.393194e-04 3.316760e-04 4.482684e-04 6.699878e-04 3.105533e-04 7.169182e-04 7.642823e-04 6.830908e-04 4.359730e-04 4.170287e-04 4.227120e-04 4.428564e-04 2.285828e-04 3.076968e-04 4.635918e-04 4.550269e-04 4.719049e-04 4.393112e-04 4.477084e-04 4.770050e-04 7.724000e-04 1.378279e-03 7.719827e-04 4.338662e-04 4.359358e-04 4.503769e-04 4.132800e-04 8.291720e-04 4.425916e-04 8.405499e-04 7.782547e-04 7.876671e-04
7.463288e-04 4.536956e-04 1.123962e-03 1.478564e-03 6.077859e-04 4.427832e-04 4.446949e-04 6.538310e-04 8.285790e-04 5.028024e-04 4.216108e-04 3.688828e-04 3.562359e-04 4.107907e-04 4.234373e-04 1.954166e-04 1.659093e-04 4.263832e-04 5.444520e-04 5.428094e-04 4.465280e-04 5.057625e-04 5.541622e-04 8.450969e-04 1.071190e-03 7.100022e-04 5.243348e-04 5.439557e-04 6.945028e-04 6.574059e-04 4.754003e-04 6.034461e-04 1.193369e-03 1.156164e-03 8.680506e-04
3.996242e-04 3.998020e-04 7.264256e-04 6.041802e-04 4.383078e-04 4.395485e-04 4.428123e-04 3.956539e-04 5.002771e-04 4.817966e-04 3.145687e-04 1.166628e-04 1.135476e-04 2.279106e-04 3.920764e-04 3.182021e-04 4.178669e-04 4.353359e-04 6.866033e-04 8.724152e-04 5.496308e-04 6.230953e-04 8.729275e-04 1.307284e-03 1.678324e-03 8.036800e-04 6.912317e-04 9.194930e-04 1.501892e-03 1.533187e-03 6.099676e-04 4.470020e-04 8.174139e-04 1.676920e-03 1.338445e-03
5.635392e-04 4.427685e-04 4.061857e-04 4.356391e-04 4.364900e-04 4.383467e-04 2.797305e-04 4.239807e-04 3.888303e-04 3.978754e-04 3.647989e-04 1.684817e-04 1.722890e-04 2.990925e-04 4.021661e-04 4.111683e-04 4.268824e-04 4.204149e-04 6.716823e-04 7.718281e-04 6.273217e-04 8.948867e-04 1.305885e-03 1.881304e-03 1.650085e-03 1.380826e-03 4.840797e-04 8.386356e-04 1.386610e-03 1.392200e-03 6.644015e-04 5.014359e-04 6.948925e-04 1.341849e-03 9.735544e-04
7.326443e-04 4.440423e-04 4.070796e-04 4.331285e-04 4.349331e-04 2.828845e-04 1.214441e-05 2.587861e-04 4.267944e-04 4.188369e-04 4.053768e-04 3.885743e-04 4.142223e-04 4.296150e-04 4.338602e-04 4.278501e-04 4.219665e-04 4.017613e-04 4.223341e-04 4.177193e-04 4.160287e-04 8.318281e-04 1.762262e-03 1.201629e-03 7.921905e-04 1.601346e-03 1.319637e-03 4.858218e-04 4.942817e-04 4.998720e-04 5.015694e-04 5.197758e-04 5.285264e-04 4.716627e-04 5.444000e-04
4.280458e-04 4.928176e-04 4.403506e-04 4.086984e-04 4.351254e-04 2.830769e-04 2.780546e-04 2.780544e-04 3.480278e-04 1.723339e-04 3.092139e-04 3.537623e-04 3.965226e-04 4.262551e-04 4.291379e-04 2.026411e-04 1.673159e-04 5.214365e-04 1.105836e-03 1.311917e-03 9.015109e-04 9.042470e-04 1.647563e-03 1.076783e-03 4.973801e-04 7.156789e-04 4.870906e-04 4.858101e-04 4.942700e-04 4.998603e-04 1.331393e-03 6.815250e-04 4.795449e-04 4.692230e-04 5.399749e-04
