4.314816e-04 3.389402e-04 2.974557e-04 2.717973e-04 3.628052e-04 3.629867e-04 3.050965e-04 3.039311e-04 2.982696e-04 2.860576e-04 2.848673e-04 2.869495e-04 2.884730e-04 3.006301e-04 3.271636e-04 2.429145e-04 2.077591e-04 3.153214e-04 4.530639e-04 6.234571e-04 4.059523e-04 3.946048e-04 6.147392e-04 9.793720e-04 1.116640e-03 7.089319e-04 4.537606e-04 2.569726e-04 1.723619e-04 1.733649e-04 3.081880e-04 2.800319e-04 2.416883e-04 4.885529e-04 4.762053e-04
3.431721e-04 1.490127e-04 2.816758e-04 3.270836e-04 3.546834e-04 3.179451e-04 2.301668e-04 2.878523e-04 2.900526e-04 2.401018e-04 2.649093e-04 2.846837e-04 3.079548e-04 3.046917e-04 2.931725e-04 2.066247e-04 1.675906e-04 2.537010e-04 2.526613e-04 3.435099e-04 4.678886e-04 4.565411e-04 8.641289e-04 9.447730e-04 5.387978e-04 4.635968e-04 3.600763e-04 2.776787e-04 2.081231e-04 1.776020e-04 2.261326e-04 3.717497e-04 3.562244e-04 3.572030e-04 3.571685e-04
3.854906e-04 1.696794e-04 2.699658e-04 3.037480e-04 3.250652e-04 4.087483e-04 3.209700e-04 3.786555e-04 3.604883e-04 3.435378e-04 3.683453e-04 2.873261e-04 2.921476e-04 2.888845e-04 2.819671e-04 2.463189e-04 1.789363e-04 2.474054e-04 2.684549e-04 2.444177e-04 3.713463e-04 3.528114e-04 7.734886e-04 3.644573e-04 3.069331e-04 1.873745e-04 2.284913e-04 2.642381e-04 2.228407e-04 3.474771e-04 3.636441e-04 2.927990e-04 4.028822e-04 3.663100e-04 3.634001e-04
2.134608e-04 3.380545e-04 2.668125e-04 1.882442e-04 2.825148e-04 4.257468e-04 6.034822e-04 3.767185e-04 2.916041e-04 5.881726e-04 5.006733e-04 3.128571e-04 2.516091e-04 2.499184e-04 3.022037e-04 3.162986e-04 3.110105e-04 3.237928e-04 3.446442e-04 3.574766e-04 3.828811e-04 3.535292e-04 2.743823e-04 6.193635e-04 8.608542e-04 3.044048e-04 1.999769e-04 2.069120e-04 1.826735e-04 3.202530e-04 6.876826e-04 4.858382e-04 3.275777e-04 2.918650e-04 2.892674e-04
3.263176e-04 2.984796e-04 7.334336e-04 5.910630e-04 2.585991e-04 3.027754e-04 4.517515e-04 2.862878e-04 5.255914e-04 5.247419e-04 4.625129e-04 2.953121e-04 2.200208e-04 2.175588e-04 3.033451e-04 2.358260e-04 2.739327e-04 3.370252e-04 3.481661e-04 3.348702e-04 2.752368e-04 2.458849e-04 2.887442e-04 4.903379e-04 7.956751e-04 3.915038e-04 1.980292e-04 1.952252e-04 2.048381e-04 1.998096e-04 3.474421e-04 2.322608e-04 4.683428e-04 4.710838e-04 4.684863e-04
4.875798e-04 2.878265e-04 6.954513e-04 9.329723e-04 4.001251e-04 3.016703e-04 3.051964e-04 4.334768e-04 5.518096e-04 3.449574e-04 2.827284e-04 2.620279e-04 1.814680e-04 1.895089e-04 2.857149e-04 2.127705e-04 2.248880e-04 3.282832e-04 3.846339e-04 3.591772e-04 2.544227e-04 2.783013e-04 3.710223e-04 5.704372e-04 6.807453e-04 3.772743e-04 2.724771e-04 2.832103e-04 4.476832e-04 4.426547e-04 2.693626e-04 3.135903e-04 6.285748e-04 6.672280e-04 4.950261e-04
1.866000e-04 1.851398e-04 4.215265e-04 4.214331e-04 3.197183e-04 3.207294e-04 3.162444e-04 2.381798e-04 2.941743e-04 2.822983e-04 2.180775e-04 1.940162e-04 1.687470e-04 1.709504e-04 2.057579e-04 2.311292e-04 3.256336e-04 3.323862e-04 4.828165e-04 5.832241e-04 3.650118e-04 3.884955e-04 5.563654e-04 8.065584e-04 9.681848e-04 4.658113e-04 4.343573e-04 5.939312e-04 1.009389e-03 1.042063e-03 4.059134e-04 2.748432e-04 4.576002e-04 8.648258e-04 7.063040e-04
2.787794e-04 2.132226e-04 2.220215e-04 3.159430e-04 3.194753e-04 3.168370e-04 2.478788e-04 3.071278e-04 2.554611e-04 2.639488e-04 1.955601e-04 1.807142e-04 1.877525e-04 2.374514e-04 2.119171e-04 2.688052e-04 3.027079e-04 2.693201e-04 4.197503e-04 4.817410e-04 3.850599e-04 6.221180e-04 9.038401e-04 1.204661e-03 9.192947e-04 8.977430e-04 3.144634e-04 5.641339e-04 9.545573e-04 9.558396e-04 4.552915e-04 3.242214e-04 4.071686e-04 7.009490e-04 4.847775e-04
4.184764e-04 2.639775e-04 2.622286e-04 2.960712e-04 3.040052e-04 2.433242e-04 1.297096e-04 2.597452e-04 3.519328e-04 3.567367e-04 2.806375e-04 1.967963e-04 2.872184e-04 3.016025e-04 2.448050e-04 2.900573e-04 3.015569e-04 2.023374e-04 1.913704e-04 1.914361e-04 1.921118e-04 5.299150e-04 1.278170e-03 6.742941e-04 2.439041e-04 1.036478e-03 9.179764e-04 3.313057e-04 3.293717e-04 3.306540e-04 3.362994e-04 3.360542e-04 3.246665e-04 2.427925e-04 1.827546e-04
3.130496e-04 3.113828e-04 2.919372e-04 2.623471e-04 3.124103e-04 2.517293e-04 2.537982e-04 2.517887e-04 3.032812e-04 2.433097e-04 2.502623e-04 2.003129e-04 2.946750e-04 3.123608e-04 3.048018e-04 2.091727e-04 2.013929e-04 2.593752e-04 6.649853e-04 8.447319e-04 5.610073e-04 6.113847e-04 8.976316e-04 6.409597e-04 1.396391e-04 4.160241e-04 3.352494e-04 3.398808e-04 3.413476e-04 3.426299e-04 7.117178e-04 3.312171e-04 2.214049e-04 2.392993e-04 1.799535e-04
