3.688830e-04 3.423360e-04 3.201241e-04 2.895072e-04 3.258425e-04 2.936921e-04 2.235416e-04 2.322145e-04 2.556997e-04 3.148723e-04 3.158374e-04 3.035910e-04 3.112882e-04 2.823524e-04 2.128627e-04 1.938427e-04 2.132874e-04 3.232263e-04 4.186282e-04 5.305305e-04 3.408078e-04 3.351342e-04 5.361182e-04 9.770679e-04 1.153253e-03 6.824180e-04 4.192248e-04 2.434755e-04 1.757104e-04 1.858171e-04 3.189010e-04 2.640643e-04 1.970596e-04 3.743377e-04 3.641732e-04
2.653876e-04 1.416993e-04 3.000028e-04 3.430507e-04 3.080147e-04 2.356381e-04 1.777315e-04 2.692539e-04 3.038067e-04 2.418526e-04 2.820538e-04 3.041696e-04 2.999816e-04 2.920687e-04 2.590983e-04 2.213633e-04 2.092283e-04 2.653463e-04 2.345778e-04 2.806387e-04 3.805320e-04 3.748583e-04 8.707596e-04 9.889005e-04 5.356651e-04 4.424709e-04 3.378720e-04 2.817507e-04 2.505891e-04 2.364225e-04 2.563937e-04 3.359092e-04 2.917521e-04 3.129612e-04 3.113927e-04
2.845493e-04 1.313479e-04 2.587010e-04 3.245861e-04 2.983858e-04 3.617793e-04 3.038728e-04 3.953951e-04 3.533696e-04 3.017388e-04 3.419400e-04 3.080188e-04 2.727411e-04 2.648282e-04 2.910206e-04 2.735411e-04 2.135407e-04 2.381951e-04 2.595400e-04 2.104376e-04 3.124909e-04 2.683681e-04 7.848626e-04 3.369720e-04 2.601083e-04 1.481482e-04 2.078191e-04 2.574741e-04 2.485848e-04 3.770437e-04 3.489633e-04 2.817735e-04 3.347302e-04 3.299388e-04 3.132733e-04
2.011689e-04 2.582526e-04 2.316682e-04 2.008701e-04 2.957655e-04 4.366351e-04 6.289162e-04 3.902058e-04 2.704574e-04 5.095068e-04 4.616203e-04 3.397903e-04 2.594493e-04 2.585866e-04 3.352455e-04 3.502368e-04 3.307697e-04 2.806762e-04 3.127086e-04 3.505896e-04 3.110024e-04 2.526598e-04 1.886927e-04 5.089226e-04 7.366687e-04 2.465238e-04 1.568612e-04 1.579816e-04 1.295769e-04 2.433153e-04 5.381262e-04 3.974300e-04 2.881468e-04 2.499505e-04 2.318605e-04
3.289999e-04 2.378820e-04 7.070846e-04 6.110236e-04 2.721519e-04 3.154112e-04 4.728863e-04 2.920774e-04 5.150690e-04 4.944918e-04 4.397416e-04 3.292996e-04 2.296757e-04 2.306272e-04 3.422108e-04 2.620224e-04 3.003816e-04 3.378893e-04 3.568875e-04 2.841263e-04 2.342030e-04 1.758605e-04 2.388602e-04 4.402678e-04 7.077822e-04 3.124878e-04 1.389056e-04 1.360484e-04 1.482381e-04 1.599629e-04 2.714922e-04 2.027932e-04 3.477976e-04 2.792524e-04 2.611624e-04
4.859177e-04 2.294093e-04 6.855393e-04 9.517221e-04 4.091648e-04 3.083357e-04 3.131207e-04 4.356375e-04 5.711463e-04 3.707421e-04 3.159920e-04 2.984968e-04 1.916388e-04 1.900855e-04 3.125316e-04 2.260478e-04 2.419873e-04 3.496710e-04 3.543950e-04 2.603576e-04 1.847086e-04 2.306006e-04 3.456679e-04 5.451726e-04 6.542671e-04 3.216965e-04 2.194831e-04 2.280963e-04 3.897908e-04 4.015156e-04 2.441668e-04 2.503653e-04 4.687097e-04 3.977469e-04 2.717120e-04
1.743406e-04 1.711281e-04 4.197471e-04 3.979822e-04 2.966138e-04 3.009828e-04 3.112063e-04 1.936078e-04 2.576764e-04 2.939697e-04 2.367700e-04 2.151413e-04 1.871943e-04 1.670095e-04 1.743712e-04 2.191599e-04 3.451037e-04 3.499230e-04 4.498810e-04 4.836912e-04 2.781034e-04 3.151624e-04 4.876076e-04 7.556213e-04 9.339536e-04 4.196927e-04 4.054438e-04 5.817254e-04 9.092579e-04 9.395119e-04 3.763037e-04 2.514569e-04 3.709535e-04 6.425792e-04 4.917452e-04
2.764243e-04 2.068261e-04 2.057666e-04 2.799207e-04 2.854870e-04 2.923334e-04 2.415493e-04 2.802774e-04 1.962874e-04 2.382888e-04 1.751727e-04 1.666962e-04 1.860079e-04 2.372205e-04 1.680912e-04 2.614368e-04 3.217984e-04 2.826790e-04 3.826370e-04 3.983340e-04 3.182617e-04 5.558577e-04 8.349201e-04 1.163376e-03 9.162838e-04 8.705074e-04 2.943280e-04 5.721030e-04 8.792608e-04 8.780229e-04 4.366824e-04 3.118356e-04 3.327130e-04 5.266609e-04 3.705721e-04
4.039574e-04 2.422406e-04 2.331059e-04 2.612162e-04 2.703925e-04 2.218669e-04 1.288266e-04 2.482826e-04 3.280988e-04 3.190364e-04 2.272346e-04 1.374878e-04 2.821461e-04 3.017226e-04 2.046748e-04 2.869588e-04 3.260821e-04 2.144994e-04 1.708323e-04 1.328355e-04 1.533117e-04 4.938778e-04 1.229099e-03 6.859670e-04 3.006001e-04 1.045602e-03 9.205703e-04 3.490894e-04 3.369245e-04 3.356866e-04 3.492719e-04 3.087131e-04 2.595250e-04 1.962561e-04 1.434200e-04
3.126359e-04 2.742440e-04 2.566063e-04 2.523249e-04 2.706917e-04 2.221661e-04 2.341310e-04 2.496672e-04 2.989143e-04 2.420217e-04 1.995559e-04 1.299420e-04 2.760574e-04 2.968549e-04 2.981619e-04 2.006928e-04 2.148859e-04 2.152580e-04 6.343388e-04 8.085437e-04 5.149031e-04 5.380108e-04 7.884060e-04 5.877271e-04 1.493624e-04 4.408225e-04 3.520956e-04 3.497607e-04 3.580810e-04 3.568431e-04 7.886347e-04 3.337299e-04 1.695877e-04 1.849055e-04 1.326827e-04
