5.990968e-04 3.865167e-04 3.081571e-04 2.409567e-04 1.001515e-04 2.190886e-04 5.033919e-04 4.447025e-04 3.848618e-04 3.345334e-04 3.205344e-04 3.133186e-04 2.924718e-04 2.891580e-04 3.331146e-04 1.377873e-04 5.486114e-05 2.382827e-04 5.379048e-04 9.121880e-04 5.530430e-04 5.536433e-04 9.581806e-04 1.045442e-03 9.818282e-04 7.511935e-04 5.088477e-04 2.268241e-04 2.244453e-04 2.287678e-04 2.660575e-04 2.644846e-04 2.750192e-04 5.856937e-04 5.598354e-04
5.358842e-04 3.264210e-04 3.281102e-04 2.935761e-04 2.725428e-04 4.488646e-04 3.634518e-04 3.905636e-04 3.421849e-04 1.632400e-04 2.527038e-04 3.133223e-04 3.165590e-04 2.141896e-04 1.136710e-04 0.000000e+00 5.486114e-05 2.009881e-04 2.527785e-04 4.840701e-04 6.351581e-04 6.357584e-04 1.074741e-03 9.549893e-04 4.983227e-04 4.558442e-04 4.290182e-04 3.095617e-04 4.391913e-04 4.349150e-04 2.100160e-04 3.586975e-04 3.657110e-04 3.117498e-04 3.022474e-04
5.429816e-04 3.729797e-04 3.756620e-04 2.829687e-04 3.771701e-04 4.910441e-04 4.056313e-04 4.327431e-04 4.192265e-04 2.958453e-04 3.853091e-04 3.062892e-04 3.017664e-04 1.993970e-04 8.257778e-05 8.786282e-05 9.918918e-05 2.178099e-04 2.420199e-04 2.678791e-04 4.227725e-04 4.498032e-04 8.911905e-04 4.262546e-04 3.452337e-04 2.185780e-04 2.735980e-04 3.206787e-04 4.687332e-04 8.179619e-04 4.838043e-04 3.060065e-04 4.216283e-04 3.149293e-04 3.181184e-04
1.808193e-04 5.070536e-04 3.008639e-04 6.780216e-05 2.775036e-04 4.693060e-04 6.584752e-04 3.115580e-04 2.100107e-04 7.291621e-04 5.939460e-04 2.998522e-04 2.471451e-04 2.197711e-04 2.707410e-04 2.766192e-04 2.886861e-04 3.265544e-04 3.214090e-04 3.012332e-04 3.480868e-04 3.642327e-04 3.577103e-04 7.040348e-04 9.447315e-04 3.503227e-04 2.412333e-04 2.490958e-04 2.447074e-04 4.789482e-04 9.450941e-04 6.093218e-04 3.758422e-04 3.166187e-04 3.243160e-04
3.193057e-04 4.165122e-04 8.794466e-04 5.725234e-04 2.628889e-04 3.501553e-04 5.042881e-04 2.324792e-04 5.517019e-04 6.318769e-04 5.623300e-04 3.140600e-04 3.111813e-04 3.121568e-04 3.076921e-04 1.421400e-04 1.993976e-04 3.207935e-04 3.015667e-04 3.336781e-04 2.749941e-04 2.911400e-04 3.114951e-04 4.677825e-04 8.049341e-04 4.405771e-04 2.337245e-04 2.359358e-04 2.420281e-04 2.290503e-04 4.622385e-04 2.905002e-04 5.334468e-04 4.205707e-04 4.282680e-04
6.010532e-04 4.359367e-04 8.268605e-04 1.028009e-03 4.745082e-04 3.638998e-04 3.578637e-04 4.905333e-04 6.104014e-04 3.865252e-04 3.169783e-04 2.713804e-04 2.871953e-04 3.225502e-04 3.008441e-04 1.248530e-04 1.030761e-04 2.913846e-04 3.898035e-04 4.163818e-04 3.051707e-04 3.206361e-04 3.529748e-04 5.066752e-04 6.116676e-04 3.994422e-04 2.848045e-04 2.978695e-04 3.958569e-04 3.828791e-04 2.809494e-04 3.926252e-04 7.418942e-04 6.202838e-04 4.379414e-04
3.634875e-04 3.575786e-04 5.495986e-04 4.747432e-04 3.656587e-04 3.607983e-04 3.593626e-04 2.855459e-04 3.448609e-04 3.323924e-04 2.095230e-04 7.394847e-05 7.770036e-05 1.570135e-04 2.624807e-04 2.111980e-04 2.939246e-04 3.036765e-04 4.855508e-04 6.318711e-04 3.993330e-04 4.337353e-04 6.127012e-04 8.254494e-04 9.901176e-04 5.129276e-04 4.187206e-04 5.132111e-04 8.529652e-04 8.784739e-04 3.646849e-04 3.076839e-04 5.297197e-04 9.047669e-04 6.878755e-04
4.448217e-04 3.589976e-04 3.440002e-04 3.632514e-04 3.552059e-04 3.524411e-04 2.271809e-04 3.320106e-04 2.819331e-04 2.902808e-04 2.436533e-04 1.060682e-04 1.110760e-04 2.061293e-04 2.711841e-04 2.798209e-04 3.004182e-04 2.920828e-04 4.739571e-04 5.301186e-04 4.275760e-04 5.714413e-04 8.499695e-04 1.132175e-03 9.773667e-04 8.336099e-04 3.245470e-04 4.683262e-04 7.879241e-04 7.939410e-04 3.906432e-04 3.336422e-04 4.545226e-04 7.236176e-04 5.106975e-04
5.402948e-04 3.435782e-04 3.302969e-04 3.572066e-04 3.450142e-04 2.205792e-04 9.553549e-06 2.088109e-04 3.464946e-04 3.477517e-04 3.136733e-04 2.715524e-04 3.041939e-04 3.166041e-04 3.078136e-04 3.007634e-04 2.940356e-04 2.746221e-04 2.670045e-04 2.393736e-04 2.409682e-04 4.964307e-04 1.062937e-03 7.298184e-04 4.783347e-04 9.249266e-04 7.527179e-04 2.680912e-04 2.717912e-04 2.778082e-04 2.869682e-04 3.325368e-04 3.632577e-04 2.815102e-04 3.175294e-04
3.263628e-04 4.212226e-04 3.855109e-04 3.283713e-04 3.485008e-04 2.240658e-04 2.182004e-04 2.235770e-04 2.759799e-04 1.278713e-04 2.188976e-04 2.278294e-04 2.857534e-04 3.193499e-04 3.063558e-04 1.334706e-04 1.046284e-04 3.183960e-04 6.724392e-04 7.813505e-04 5.513051e-04 5.726633e-04 1.021360e-03 6.423933e-04 2.893973e-04 4.094088e-04 2.682848e-04 2.708278e-04 2.734056e-04 2.794225e-04 8.055226e-04 3.823717e-04 2.758743e-04 2.603214e-04 2.951356e-04
6.615418e-05 3.226236e-04 3.523990e-04 2.952594e-04 3.209841e-04 3.490659e-04 3.470780e-04 3.524546e-04 2.766384e-04 1.234852e-04 2.684773e-04 2.089703e-04 2.854811e-04 3.054481e-04 2.921605e-04 1.192753e-04 1.511288e-04 4.506792e-04 7.852742e-04 1.099105e-03 8.176420e-04 3.531966e-04 7.870359e-04 6.249434e-04 2.503189e-04 2.716476e-04 2.510084e-04 2.535513e-04 2.561208e-04 5.076346e-04 1.131255e-03 7.081042e-04 2.896858e-04 2.862889e-04 2.274492e-04
2.428615e-04 2.236968e-04 2.738824e-04 2.639914e-04 3.377189e-04 3.658615e-04 3.589837e-04 3.568855e-04 3.438380e-04 5.498792e-04 4.653170e-04 2.134471e-04 2.835879e-04 2.982221e-04 2.605634e-04 2.125429e-04 2.872249e-04 5.307771e-04 8.202289e-04 1.088436e-03 1.167135e-03 8.304271e-04 3.039504e-04 3.732105e-04 2.841103e-04 2.541108e-04 2.272004e-04 2.082769e-04 2.861948e-04 5.510009e-04 1.050971e-03 7.871070e-04 4.629290e-04 2.874198e-04 2.273699e-04
3.383101e-04 1.304639e-04 1.262908e-04 3.135965e-04 3.321944e-04 3.603370e-04 3.521311e-04 5.276371e-04 5.962226e-04 5.423470e-04 4.644433e-04 2.246592e-04 2.490089e-04 2.619174e-04 2.443154e-04 2.820052e-04 2.804035e-04 4.147699e-04 6.867582e-04 8.982167e-04 9.975196e-04 7.652556e-04 6.863836e-04 7.013896e-04 4.189069e-04 2.515160e-04 2.246055e-04 2.486135e-04 2.606994e-04 5.255054e-04 6.984364e-04 7.012272e-04 3.837716e-04 3.261626e-04 2.661126e-04
5.287673e-04 5.501591e-05 1.374003e-04 3.704251e-04 3.624451e-04 3.517244e-04 3.443570e-04 5.529998e-04 6.108618e-04 3.391801e-04 2.612764e-04 2.558399e-04 2.586873e-04 2.535817e-04 2.450174e-04 2.891662e-04 3.205106e-04 3.493421e-04 4.955699e-04 6.988432e-04 8.058758e-04 8.450345e-04 1.014448e-03 7.929890e-04 6.755550e-04 3.981019e-04 3.216638e-04 2.898881e-04 2.785891e-04 2.855404e-04 2.607921e-04 2.666757e-04 2.580913e-04 2.784488e-04 3.084723e-04
2.881888e-04 5.042831e-04 1.918854e-04 1.355280e-04 3.596551e-04 3.557291e-04 3.538146e-04 4.188285e-04 4.018797e-04 3.933187e-04 3.181700e-04 3.184455e-04 3.128612e-04 3.048798e-04 2.973121e-04 3.114910e-04 3.125469e-04 4.115781e-04 5.061614e-04 6.468442e-04 9.266128e-04 8.468712e-04 4.718737e-04 3.837593e-04 4.579268e-04 6.880307e-04 5.351242e-04 2.501363e-04 2.511385e-04 2.884005e-04 3.418818e-04 5.377496e-04 8.051981e-04 2.436896e-04 3.517472e-04
2.816997e-04 4.220741e-04 1.096763e-04 3.138713e-04 4.657990e-04 3.571294e-04 3.552041e-04 3.125666e-04 2.789698e-04 3.042540e-04 3.139280e-04 3.170264e-04 2.909048e-04 2.052183e-04 2.796274e-04 3.116770e-04 3.363774e-04 4.214624e-04 5.350010e-04 6.458358e-04 9.733670e-04 5.622444e-04 2.899041e-04 2.648974e-04 3.705726e-04 6.717326e-04 5.748456e-04 6.221749e-04 6.311384e-04 6.041849e-04 6.471194e-04 1.055045e-03 1.064838e-03 4.912809e-04 3.626961e-04
2.713805e-04 4.852682e-05 3.560607e-04 7.084762e-04 4.619986e-04 3.533289e-04 3.509726e-04 3.088657e-04 2.762059e-04 2.650521e-04 2.682759e-04 2.562635e-04 8.619297e-05 8.201538e-05 2.388005e-04 2.857727e-04 3.194529e-04 3.455215e-04 4.666524e-04 6.076061e-04 3.462062e-04 2.419808e-04 3.437763e-04 2.959851e-04 3.409270e-04 7.249162e-04 1.020668e-03 1.281037e-03 1.327560e-03 1.300607e-03 1.173977e-03 1.206450e-03 1.127808e-03 5.418452e-04 3.375922e-04
4.709699e-04 2.394567e-04 3.806619e-04 6.793133e-04 4.500233e-04 3.541434e-04 3.510755e-04 3.516226e-04 3.200830e-04 2.661198e-04 2.653081e-04 2.717375e-04 2.196156e-04 1.664651e-04 2.765881e-04 3.220549e-04 3.548998e-04 3.546134e-04 4.537257e-04 4.541462e-04 4.278020e-04 3.374914e-04 8.478002e-04 3.955823e-04 3.743279e-04 8.754748e-04 1.090359e-03 1.263502e-03 1.221026e-03 1.133634e-03 9.279254e-04 8.795604e-04 6.317598e-04 5.049110e-04 2.978359e-04
6.112380e-04 3.736329e-04 5.116399e-04 5.792780e-04 4.491096e-04 3.532297e-04 3.504285e-04 3.510736e-04 3.258790e-04 2.557838e-04 2.549721e-04 2.698080e-04 2.381037e-04 2.545728e-04 3.103098e-04 3.459231e-04 3.659472e-04 3.526958e-04 5.621008e-04 5.625213e-04 5.625391e-04 6.350024e-04 1.222377e-03 1.003128e-03 6.847247e-04 1.249466e-03 1.264540e-03 1.235718e-03 1.188150e-03 9.446840e-04 6.756270e-04 3.700703e-04 2.259861e-04 2.332636e-04 2.547635e-04
1.886491e-04 3.954886e-04 2.837828e-04 1.421656e-04 3.586934e-04 3.488015e-04 3.486323e-04 3.239806e-04 2.887541e-04 2.524281e-04 2.493335e-04 2.610084e-04 2.607484e-04 2.771127e-04 3.093365e-04 3.440749e-04 3.634039e-04 3.510232e-04 7.442038e-04 1.135991e-03 6.534912e-04 6.371345e-04 1.244184e-03 1.334218e-03 1.328375e-03 1.340791e-03 1.308722e-03 1.210328e-03 1.297753e-03 1.065096e-03 3.749732e-04 2.307474e-04 2.054774e-04 2.213814e-04 2.475299e-04
