5.318635e-04 3.379166e-04 2.651614e-04 2.042271e-04 1.064979e-04 2.202605e-04 4.708180e-04 4.161293e-04 3.633883e-04 3.272178e-04 3.220014e-04 3.242009e-04 3.256055e-04 3.300022e-04 3.711048e-04 1.532069e-04 6.504589e-05 2.825189e-04 6.560865e-04 1.125327e-03 6.640100e-04 6.501469e-04 1.138703e-03 1.277579e-03 1.220056e-03 9.183502e-04 6.159482e-04 2.756675e-04 2.734721e-04 2.780136e-04 3.195085e-04 3.151338e-04 3.182172e-04 6.570684e-04 6.162451e-04
4.501163e-04 2.445429e-04 2.783320e-04 2.608764e-04 2.480755e-04 4.009945e-04 3.364661e-04 3.657250e-04 3.241984e-04 1.666539e-04 2.560727e-04 3.207643e-04 3.465520e-04 2.424824e-04 1.271035e-04 0.000000e+00 6.504589e-05 2.425733e-04 3.078209e-04 5.978984e-04 7.680642e-04 7.542011e-04 1.313219e-03 1.185240e-03 6.195301e-04 5.707120e-04 5.157274e-04 3.620740e-04 4.386682e-04 4.103789e-04 2.442472e-04 4.358366e-04 4.415297e-04 3.519073e-04 3.292525e-04
4.642508e-04 2.888787e-04 3.189635e-04 2.525423e-04 3.329270e-04 4.390147e-04 3.744863e-04 4.037452e-04 3.896844e-04 2.788222e-04 3.682410e-04 3.141515e-04 3.259628e-04 2.218932e-04 8.811942e-05 9.228711e-05 1.107828e-04 2.588924e-04 2.965008e-04 3.292609e-04 5.041366e-04 5.347683e-04 1.098706e-03 5.227591e-04 4.278189e-04 2.739323e-04 3.289512e-04 3.773181e-04 4.583521e-04 7.800828e-04 5.339226e-04 3.532235e-04 5.005652e-04 3.512008e-04 3.492288e-04
1.585120e-04 4.488580e-04 2.677725e-04 6.100472e-05 2.514069e-04 4.300249e-04 6.118956e-04 3.050119e-04 2.118373e-04 6.642647e-04 5.588524e-04 3.176956e-04 2.686570e-04 2.406824e-04 2.873935e-04 2.914566e-04 3.098217e-04 3.716600e-04 3.787972e-04 3.654244e-04 4.157484e-04 4.334401e-04 4.284992e-04 8.753517e-04 1.186018e-03 4.335750e-04 2.958345e-04 3.114413e-04 2.927964e-04 5.393392e-04 1.085593e-03 7.000931e-04 4.152363e-04 3.565906e-04 3.599635e-04
2.572253e-04 3.405993e-04 7.882511e-04 5.135041e-04 2.202516e-04 3.026368e-04 4.511503e-04 2.132348e-04 5.030670e-04 5.711818e-04 5.253043e-04 3.222366e-04 3.038634e-04 3.044027e-04 3.243902e-04 1.504441e-04 2.146657e-04 3.616916e-04 3.537851e-04 3.793374e-04 3.348289e-04 3.525206e-04 3.691500e-04 5.781983e-04 1.012643e-03 5.554209e-04 2.976288e-04 2.988814e-04 2.935012e-04 2.697532e-04 5.401803e-04 3.250762e-04 6.018672e-04 4.823405e-04 4.857134e-04
4.848856e-04 3.314280e-04 7.157688e-04 9.197675e-04 3.994035e-04 2.996690e-04 2.982908e-04 4.335441e-04 5.463709e-04 3.482967e-04 3.024192e-04 2.720512e-04 2.651824e-04 3.076442e-04 3.193199e-04 1.342998e-04 1.139131e-04 3.291815e-04 4.405626e-04 4.551690e-04 3.525769e-04 3.843041e-04 4.111701e-04 6.169980e-04 7.697240e-04 5.077290e-04 3.627681e-04 3.768219e-04 4.877996e-04 4.640516e-04 3.349214e-04 4.441403e-04 8.565115e-04 7.299286e-04 5.050368e-04
2.670946e-04 2.654231e-04 4.594123e-04 3.992743e-04 2.999307e-04 2.988540e-04 2.957466e-04 2.589562e-04 3.213137e-04 2.992350e-04 1.971786e-04 7.201397e-05 7.038442e-05 1.568444e-04 2.814558e-04 2.270318e-04 3.160827e-04 3.407632e-04 5.610653e-04 7.282513e-04 4.585372e-04 5.089569e-04 7.124920e-04 1.006628e-03 1.248602e-03 6.310518e-04 5.170520e-04 6.457313e-04 1.062893e-03 1.087281e-03 4.270687e-04 3.389362e-04 6.024448e-04 1.109189e-03 8.397975e-04
3.406541e-04 2.664714e-04 2.648659e-04 2.959041e-04 2.976561e-04 2.957917e-04 1.864911e-04 2.879318e-04 2.645878e-04 2.643991e-04 2.301152e-04 1.058239e-04 1.110420e-04 2.139034e-04 2.899316e-04 2.987961e-04 3.189832e-04 3.214906e-04 5.417926e-04 6.298875e-04 5.016753e-04 6.833339e-04 1.009793e-03 1.400191e-03 1.218629e-03 1.047017e-03 3.935804e-04 5.916452e-04 9.836983e-04 9.818907e-04 4.606898e-04 3.725573e-04 5.117542e-04 8.878043e-04 6.311581e-04
4.245800e-04 2.497790e-04 2.499242e-04 2.883180e-04 2.924069e-04 1.909654e-04 8.111521e-06 1.829528e-04 3.052200e-04 3.103036e-04 2.939913e-04 2.718014e-04 3.058139e-04 3.224634e-04 3.222754e-04 3.161062e-04 3.108368e-04 2.958673e-04 3.131733e-04 3.120486e-04 2.971914e-04 5.992884e-04 1.287767e-03 8.581019e-04 5.480465e-04 1.166217e-03 9.636131e-04 3.448141e-04 3.433543e-04 3.415466e-04 3.392672e-04 3.728634e-04 3.983041e-04 3.415820e-04 3.547350e-04
2.671031e-04 3.395383e-04 3.119919e-04 2.463970e-04 2.890891e-04 1.876476e-04 1.843968e-04 1.877291e-04 2.364534e-04 1.134418e-04 2.246154e-04 2.544500e-04 2.956135e-04 3.182553e-04 3.219137e-04 1.403871e-04 1.116561e-04 3.783667e-04 7.990494e-04 9.458707e-04 6.592553e-04 6.867032e-04 1.195842e-03 7.645184e-04 3.318627e-04 5.162414e-04 3.529669e-04 3.505759e-04 3.518386e-04 3.500310e-04 9.192443e-04 4.545791e-04 3.290373e-04 3.243571e-04 3.368955e-04
