7.630878e-04 4.618101e-04 3.693123e-04 3.011616e-04 1.327627e-04 2.772901e-04 6.246812e-04 5.184601e-04 4.311974e-04 4.071013e-04 4.040793e-04 4.069541e-04 4.125846e-04 4.177644e-04 4.598715e-04 2.016228e-04 9.594640e-05 3.541888e-04 7.931363e-04 1.345998e-03 7.971949e-04 8.090459e-04 1.450422e-03 1.704746e-03 1.676902e-03 1.177479e-03 7.931058e-04 4.349779e-04 4.398807e-04 4.386616e-04 4.556842e-04 4.573523e-04 4.675133e-04 9.111268e-04 8.607101e-04
6.280728e-04 3.722467e-04 3.738541e-04 3.441059e-04 3.042724e-04 5.094366e-04 4.268071e-04 4.743813e-04 4.076638e-04 2.096046e-04 3.219119e-04 4.040537e-04 4.313169e-04 3.173832e-04 1.920960e-04 3.225532e-05 9.263307e-05 3.212387e-04 3.963429e-04 7.348040e-04 9.860798e-04 9.979308e-04 1.657053e-03 1.537089e-03 8.288403e-04 7.785307e-04 6.465942e-04 4.788796e-04 7.009336e-04 7.115660e-04 3.452891e-04 6.478631e-04 6.704036e-04 5.108325e-04 4.841888e-04
6.135496e-04 4.247172e-04 4.408060e-04 3.246510e-04 4.188684e-04 5.624622e-04 4.798327e-04 5.274069e-04 4.878735e-04 3.434334e-04 4.557407e-04 3.990072e-04 4.104991e-04 2.965654e-04 1.557989e-04 1.528712e-04 1.456229e-04 3.341968e-04 3.903539e-04 4.204251e-04 6.776682e-04 7.166578e-04 1.377019e-03 6.380700e-04 5.233456e-04 3.691976e-04 4.326208e-04 4.765893e-04 7.269889e-04 1.305686e-03 7.844321e-04 4.910655e-04 7.311098e-04 4.918426e-04 4.913125e-04
2.197142e-04 6.270652e-04 3.738080e-04 7.854789e-05 3.221215e-04 5.648889e-04 8.230832e-04 4.001582e-04 2.498891e-04 8.133165e-04 6.911394e-04 4.064958e-04 3.573551e-04 3.312843e-04 3.906740e-04 4.006868e-04 4.095922e-04 4.417352e-04 4.578393e-04 4.562853e-04 5.321000e-04 5.533411e-04 5.326095e-04 1.082881e-03 1.479417e-03 5.711957e-04 4.051882e-04 4.214390e-04 4.184711e-04 8.060529e-04 1.570847e-03 9.613746e-04 5.331912e-04 4.906842e-04 4.929501e-04
3.566868e-04 4.564546e-04 1.105983e-03 7.201058e-04 2.957421e-04 4.030973e-04 6.142670e-04 2.869781e-04 6.705288e-04 7.309425e-04 6.485490e-04 4.030675e-04 3.688916e-04 3.759465e-04 4.271929e-04 2.088526e-04 2.909947e-04 4.512202e-04 4.400463e-04 4.436707e-04 4.246965e-04 4.459376e-04 4.790810e-04 7.795452e-04 1.308970e-03 7.176990e-04 4.043764e-04 4.063161e-04 4.168817e-04 3.832124e-04 7.584536e-04 4.167102e-04 8.190169e-04 7.448222e-04 7.470881e-04
6.794109e-04 4.279270e-04 9.888021e-04 1.288803e-03 5.507931e-04 4.114593e-04 4.134676e-04 5.992144e-04 7.673757e-04 4.793836e-04 3.969901e-04 3.358212e-04 3.072595e-04 3.645393e-04 4.132529e-04 1.805079e-04 1.527434e-04 4.155737e-04 5.291782e-04 5.134330e-04 4.253123e-04 4.938858e-04 5.504086e-04 8.471587e-04 1.048497e-03 6.668222e-04 4.954076e-04 5.140436e-04 6.658513e-04 6.321820e-04 4.460108e-04 5.850432e-04 1.161932e-03 1.103950e-03 8.316239e-04
3.596565e-04 3.581025e-04 6.391247e-04 5.507941e-04 4.101565e-04 4.111590e-04 4.121288e-04 3.374706e-04 4.319050e-04 4.340472e-04 2.759586e-04 8.706133e-05 8.026066e-05 1.875623e-04 3.515703e-04 2.890306e-04 4.038954e-04 4.320707e-04 6.858500e-04 8.655401e-04 5.481805e-04 6.312859e-04 8.921191e-04 1.284266e-03 1.582015e-03 7.777001e-04 6.851132e-04 9.035516e-04 1.451837e-03 1.479406e-03 5.884188e-04 4.291779e-04 7.810787e-04 1.538612e-03 1.237498e-03
4.973350e-04 3.847565e-04 3.663228e-04 4.065056e-04 4.070418e-04 4.075712e-04 2.622875e-04 3.884002e-04 3.356772e-04 3.589997e-04 3.113099e-04 1.260396e-04 1.342018e-04 2.672603e-04 3.634931e-04 3.787122e-04 4.067509e-04 4.053312e-04 6.591105e-04 7.479727e-04 6.189961e-04 8.719661e-04 1.286756e-03 1.785296e-03 1.566725e-03 1.330806e-03 4.889490e-04 8.283321e-04 1.343592e-03 1.342203e-03 6.394414e-04 4.802005e-04 6.531035e-04 1.218329e-03 8.918274e-04
6.453746e-04 3.787356e-04 3.606457e-04 4.007361e-04 4.019457e-04 2.632740e-04 1.668973e-05 2.491228e-04 4.079807e-04 4.034681e-04 3.669218e-04 3.250609e-04 3.784422e-04 4.066206e-04 4.098131e-04 4.047406e-04 3.974268e-04 3.699645e-04 3.742663e-04 3.530684e-04 3.750025e-04 7.853118e-04 1.678671e-03 1.158994e-03 7.800529e-04 1.544593e-03 1.273062e-03 4.772020e-04 4.748792e-04 4.734896e-04 4.733660e-04 4.919514e-04 4.989219e-04 4.273516e-04 5.204909e-04
3.877029e-04 4.629880e-04 4.181528e-04 3.597490e-04 4.094540e-04 2.707824e-04 2.624821e-04 2.673139e-04 3.297234e-04 1.576638e-04 2.747975e-04 2.956504e-04 3.652611e-04 4.070394e-04 4.098175e-04 1.859296e-04 1.493885e-04 4.328126e-04 1.030624e-03 1.247939e-03 8.512908e-04 8.385652e-04 1.496666e-03 1.000864e-03 4.739183e-04 6.957381e-04 4.749899e-04 4.750597e-04 4.771124e-04 4.757228e-04 1.249740e-03 6.305903e-04 4.389839e-04 4.194992e-04 5.099251e-04
